loading data...applying decomposition
done.
model 17: before 0.442915/0 after 0.447856/0 test: before 0.439111/0.447282 after 0/0
model 84: before 0.442246/0 after 0.447963/0 test: before 0.439319/0.447625 after 0/0
model 121: before 0.443774/0 after 0.448078/0 test: before 0.439376/0.447349 after 0/0
model 36: before 0.441997/0 after 0.447577/0 test: before 0.439619/0.447501 after 0/0
model 172: before 0.442348/0 after 0.448219/0 test: before 0.439798/0.447555 after 0/0
model 196: before 0.443545/0 after 0.448301/0 test: before 0.438868/0.446756 after 0/0
model 180: before 0.44338/0 after 0.447944/0 test: before 0.438867/0.447288 after 0/0
model 5: before 0.443316/0 after 0.448306/0 test: before 0.439293/0.447282 after 0/0
model 211: before 0.443748/0 after 0.448257/0 test: before 0.438896/0.447151 after 0/0
model 213: before 0.442994/0 after 0.447744/0 test: before 0.439493/0.447258 after 0/0
generating blend data
   -0.021020 0.10861361           M_rmse_6_weighted
   -0.015531 0.098170429          M_rmse_122_weighted
   -0.015050 -0.112               M_rmse_85_output
   -0.458112                      TOTAL


23: 666  label: 1 pred: -0.140632 bl: -0.0443 IMP error_pred: 1.30104 error_bl: 1.09056 improvement: -0.21048
    min: -0.361  max: 0.282 avg: -0.04927
explanation: 
   -0.038261 -0.018090483         M_rmse_214_weighted
   -0.035825 -0.011870943         M_rmse_197_weighted
   -0.030929 0.072759345          M_rmse_85_weighted
   -0.030289 0.011856081          M_rmse_212_weighted
   -0.028204 -0.034042682         M_rmse_37_weighted
   -0.026767 0.018552609          M_rmse_181_weighted
   -0.025204 -0.034877993         M_rmse_173_weighted
   -0.020052 -0.029669788         M_rmse_6_weighted
   -0.018882 0.024457134          M_rmse_122_weighted
   -0.017472 0.28200001           max_weighted
   -0.484962                      TOTAL


24: 3077  label: -1 pred: 0.112571 bl: 0.018 IMP error_pred: 1.23781 error_bl: 1.03632 improvement: -0.201489
    min: -0.228  max: 0.3405 avg: 0.045326
explanation: 
   -0.033291 0.13400201           M_rmse_214_weighted
   -0.031705 0.14584425           M_rmse_197_weighted
   -0.025960 0.15307656           M_rmse_37_weighted
   -0.025570 0.16169527           M_rmse_212_weighted
   -0.020164 0.1368238            M_rmse_6_weighted
   -0.018562 0.17300688           M_rmse_181_weighted
   -0.017928 0.0155               M_rmse_197_output
   -0.016087 0.17049022           M_rmse_122_weighted
   -0.013109 0.1598947            M_rmse_173_weighted
   -0.011128 0.17671552           M_rmse_85_weighted
   -0.231760                      TOTAL


25: 1298  label: -1 pred: -0.264634 bl: -0.4174 POSS error_pred: 0.540763 error_bl: 0.339423 improvement: -0.20134
    min: -0.642  max: -0.2565 avg: -0.4352
explanation: 
   -0.047207 -0.35196459          M_rmse_85_weighted
   -0.041583 -0.33930427          M_rmse_197_weighted
   -0.041459 -0.40249813          M_rmse_214_weighted
   -0.034122 -0.40250921          M_rmse_181_weighted
   -0.029526 -0.30706602          M_rmse_212_weighted
   -0.029040 -0.30780542          M_rmse_37_weighted
   -0.026165 -0.37549999          M_rmse_197_output
   -0.025557 -0.40891364          M_rmse_18_weighted
   -0.024719 -0.35221067          M_rmse_173_weighted
   -0.024418 -0.41499999          M_rmse_85_output
   -0.608964                      TOTAL


26: 2774  label: -1 pred: 0.601165 bl: 0.53775 IMP error_pred: 2.56373 error_bl: 2.36468 improvement: -0.199053
    min: 0.1415  max: 0.837 avg: 0.507598
explanation: 
    0.019586 0.68123478           M_rmse_214_weighted
    0.017737 0.72142857           M_rmse_6_weighted
    0.014412 0.70242643           M_rmse_122_weighted
    0.014184 0.64330375           M_rmse_212_weighted
    0.013306 0.58099997           M_rmse_181_output
    0.012853 0.69921082           M_rmse_181_weighted
    0.012041 0.64429647           M_rmse_85_weighted
    0.011431 0.63710666           M_rmse_197_weighted
    0.010033 0.4395               M_rmse_197_output
    0.008353 0.61849999           M_rmse_122_output
    0.256835                      TOTAL


27: 2062  label: -1 pred: 0.0541488 bl: -0.0433 IMP error_pred: 1.11123 error_bl: 0.915275 improvement: -0.195955
    min: -0.289  max: 0.464 avg: 0.017708
explanation: 
   -0.036159 0.044870161          M_rmse_214_weighted
   -0.033646 0.085414343          M_rmse_197_weighted
   -0.030369 0.020103324          M_rmse_212_weighted
   -0.028065 0.050191637          M_rmse_181_weighted
   -0.027546 0.042469651          M_rmse_37_weighted
   -0.023242 -0.011580557         M_rmse_173_weighted
   -0.022207 0.081980258          M_rmse_85_weighted
   -0.020402 0.071498305          M_rmse_6_weighted
   -0.018706 0.048849907          M_rmse_122_weighted
   -0.017673 0.0074999998         M_rmse_197_output
   -0.290181                      TOTAL


28: 487  label: -0.5 pred: 0.924514 bl: 0.8563 IMP error_pred: 2.02924 error_bl: 1.83955 improvement: -0.189689
    min: 0.62  max: 1 avg: 0.830374
explanation: 
    0.045333 0.9224335            M_rmse_214_weighted
    0.032093 0.91534042           M_rmse_18_weighted
    0.031999 0.91999894           M_rmse_181_weighted
    0.031239 0.92858958           M_rmse_122_weighted
    0.030814 0.9442696            M_rmse_197_weighted
    0.026499 0.93158305           M_rmse_6_weighted
    0.025310 0.97608167           M_rmse_37_weighted
    0.024869 0.982252             M_rmse_212_weighted
    0.022094 0.96583456           M_rmse_85_weighted
    0.014491 0.86750001           M_rmse_197_output
    0.580185                      TOTAL


29: 2762  label: -1 pred: 0.405398 bl: 0.33715 IMP error_pred: 1.97514 error_bl: 1.78797 improvement: -0.187173
    min: 0.002  max: 0.694 avg: 0.323644
explanation: 
    0.010244 0.46148241           M_rmse_197_weighted
    0.009207 0.354                M_rmse_197_output
    0.008445 0.42631006           M_rmse_85_weighted
    0.007712 0.44447204           M_rmse_173_weighted
    0.007392 0.067552179          M_rmse_197_recomp_error_2_abs
    0.006935 0.48335466           M_rmse_6_weighted
    0.006546 -0.044374406         M_rmse_6_recomp_error_3
    0.006391 0.43639535           M_rmse_37_weighted
   -0.006166 0.45479828           M_rmse_18_weighted
   -0.005376 0.33250001           M_rmse_214_output
    0.061068                      TOTAL


30: 2093  label: 1 pred: 0.373793 bl: 0.5453 POSS error_pred: 0.392135 error_bl: 0.206752 improvement: -0.185383
    min: 0.021  max: 0.9215 avg: 0.57982
explanation: 
    0.017807 0.70277035           M_rmse_85_weighted
    0.012640 0.59418482           M_rmse_212_weighted
    0.011382 0.60576254           M_rmse_181_weighted
   -0.010897 0.19901019           M_rmse_122_recomp_error_2_abs
    0.009828 0.51099998           M_rmse_197_output
    0.009395 0.58941936           M_rmse_214_weighted
    0.009237 0.67650002           M_rmse_85_output
   -0.009111 0.25642589           pc021
   -0.008006 0.11765521           M_rmse_197_recomp_error_1_sqr
    0.007852 0.52950001           M_rmse_212_output
    0.029463                      TOTAL


31: 274  label: -1 pred: -0.0224342 bl: -0.12085 POSS error_pred: 0.955635 error_bl: 0.772905 improvement: -0.18273
    min: -0.711  max: 0.501 avg: -0.093514
explanation: 
   -0.038762 0.027971096          M_rmse_85_weighted
   -0.038138 -0.0034496039        M_rmse_214_weighted
   -0.033189 0.0064889342         M_rmse_197_weighted
   -0.031955 -0.054636464         M_rmse_212_weighted
   -0.027752 0.018657632          M_rmse_37_weighted
   -0.023594 0.069005437          M_rmse_181_weighted
   -0.021178 -0.015391544         M_rmse_173_weighted
   -0.020111 -0.016632624         M_rmse_6_weighted
   -0.018971 0.025798             M_rmse_122_weighted
   -0.018669 -0.1565              M_rmse_197_output
   -0.366764                      TOTAL


32: 3954  label: -1 pred: -0.530503 bl: -0.80525 POSS error_pred: 0.220428 error_bl: 0.0379276 improvement: -0.1825
    min: -1  max: 0.5665 avg: -0.398432
explanation: 
   -0.047407 -0.85497475          M_rmse_197_weighted
   -0.046002 -0.77907753          M_rmse_214_weighted
   -0.045615 -0.29895735          M_rmse_85_weighted
   -0.037164 -0.81450826          M_rmse_212_weighted
   -0.033896 -0.71128446          M_rmse_181_weighted
   -0.031034 -0.91399997          M_rmse_197_output
   -0.030242 -0.88777167          M_rmse_18_weighted
   -0.028855 -0.84139651          M_rmse_37_weighted
   -0.026457 -0.79335016          M_rmse_122_weighted
   -0.024846 -0.8051492           M_rmse_173_weighted
   -0.874833                      TOTAL


33: 1217  label: 1 pred: 0.0335739 bl: 0.13285 IMP error_pred: 0.933979 error_bl: 0.751949 improvement: -0.18203
    min: -0.1305  max: 0.3675 avg: 0.100142
explanation: 
   -0.032100 0.17586316           M_rmse_214_weighted
   -0.030176 0.15816949           M_rmse_197_weighted
   -0.029312 0.11331624           M_rmse_212_weighted
   -0.028495 0.12897345           M_rmse_37_weighted
   -0.022626 0.12905082           M_rmse_6_weighted
   -0.018338 0.20166792           M_rmse_181_weighted
   -0.016904 0.20414028           M_rmse_122_weighted
   -0.013306 0.15973003           M_rmse_173_weighted
   -0.011832 0.27820727           M_rmse_85_weighted
   -0.011742 0.105                M_rmse_197_output
   -0.310756                      TOTAL


34: 2715  label: -0.5 pred: 0.327901 bl: 0.2104 POSS error_pred: 0.685421 error_bl: 0.504668 improvement: -0.180753
    min: -0.0015  max: 0.432 avg: 0.211536
explanation: 
    0.018248 0.44953498           M_rmse_85_weighted
   -0.015249 0.41653627           M_rmse_181_weighted
    0.012941 0.44554895           M_rmse_197_weighted
    0.012571 0.46749783           M_rmse_212_weighted
    0.012308 0.44656557           M_rmse_173_weighted
    0.012289 0.46319181           M_rmse_37_weighted
   -0.009038 0.18099999           M_rmse_181_output
   -0.007735 0.6386826            pc037
    0.006070 0.050400425          highest_chosen_weighted
    0.006023 0.42684287           M_rmse_214_weighted
   -0.016429                      TOTAL


35: 3629  label: -1 pred: -0.259408 bl: -0.39335 POSS error_pred: 0.548477 error_bl: 0.368024 improvement: -0.180452
    min: -0.8305  max: -0.0845 avg: -0.377852
explanation: 
   -0.046005 -0.45568848          M_rmse_85_weighted
   -0.041306 -0.34813753          M_rmse_214_weighted
   -0.040133 -0.30683243          M_rmse_197_weighted
   -0.033838 -0.36561936          M_rmse_181_weighted
   -0.031898 -0.383755            M_rmse_212_weighted
   -0.030042 -0.41831923          M_rmse_37_weighted
   -0.026307 -0.32049999          M_rmse_197_output
   -0.025487 -0.32775667          M_rmse_173_weighted
   -0.025320 -0.491               M_rmse_85_output
   -0.024451 -0.38116476          M_rmse_18_weighted
   -0.603738                      TOTAL


36: 3027  label: -0.5 pred: 0.634966 bl: 0.5535 IMP error_pred: 1.28815 error_bl: 1.10986 improvement: -0.178285
    min: 0.0345  max: 0.704 avg: 0.470302
explanation: 
    0.025396 0.73383236           M_rmse_197_weighted
    0.024266 0.72288609           M_rmse_214_weighted
    0.019318 0.70128685           M_rmse_212_weighted
    0.016207 0.72808665           M_rmse_6_weighted
    0.016188 0.69170302           M_rmse_85_weighted
    0.015602 0.71948129           M_rmse_122_weighted
    0.014623 0.57349998           M_rmse_181_output
    0.014287 0.7154336            M_rmse_181_weighted
    0.012789 0.7108013            M_rmse_37_weighted
    0.012591 0.61150002           M_rmse_197_output
    0.290636                      TOTAL


37: 278  label: 0.5 pred: -0.0595744 bl: 0.1326 POSS error_pred: 0.313123 error_bl: 0.134983 improvement: -0.178141
    min: -0.4185  max: 0.4525 avg: 0.123148
explanation: 
   -0.033897 0.11338295           M_rmse_197_weighted
   -0.030203 0.26893732           M_rmse_214_weighted
   -0.027931 0.16155577           M_rmse_37_weighted
   -0.024859 0.13137573           M_rmse_212_weighted
   -0.018472 0.030999999          M_rmse_197_output
   -0.018369 0.24985757           M_rmse_181_weighted
    0.018114 -0.092085622         M_rmse_181_recomp_error_2
   -0.017883 0.23533346           M_rmse_6_weighted
   -0.016174 0.050596531          M_rmse_212_recomp_error_2_sqr
   -0.014243 0.25472069           M_rmse_122_weighted
   -0.403904                      TOTAL


38: 3929  label: 0 pred: 0.837891 bl: 0.7242 IMP error_pred: 0.702061 error_bl: 0.524466 improvement: -0.177595
    min: 0.6105  max: 0.9515 avg: 0.775794
explanation: 
    0.044183 0.85696244           M_rmse_214_weighted
    0.031884 0.86418819           M_rmse_181_weighted
    0.030993 0.86138588           M_rmse_18_weighted
    0.030077 0.862764             M_rmse_122_weighted
    0.029588 0.86470616           M_rmse_197_weighted
    0.026279 0.86402321           M_rmse_6_weighted
    0.025099 0.88139248           M_rmse_37_weighted
    0.023877 0.85250664           M_rmse_212_weighted
    0.021764 0.86247683           M_rmse_85_weighted
    0.014801 0.8471477            M_rmse_173_weighted
    0.493561                      TOTAL


39: 1433  label: -0.5 pred: 0.0714031 bl: -0.1094 POSS error_pred: 0.326502 error_bl: 0.152568 improvement: -0.173933
    min: -0.2725  max: 0.308 avg: -0.03296
explanation: 
   -0.027873 0.27237731           M_rmse_214_weighted
   -0.024890 0.18891752           M_rmse_212_weighted
   -0.021899 0.205778             M_rmse_37_weighted
   -0.019863 0.25532448           M_rmse_181_weighted
   -0.019780 0.27126169           M_rmse_6_weighted
   -0.018521 0.21736321           M_rmse_197_weighted
   -0.016722 -0.029999999         M_rmse_197_output
   -0.014995 0.28542191           M_rmse_122_weighted
   -0.013875 -0.1075              M_rmse_85_output
    0.012624 -0.49831462          pc048
   -0.272927                      TOTAL


40: 1857  label: -0.5 pred: 0.258468 bl: 0.1337 POSS error_pred: 0.575273 error_bl: 0.401576 improvement: -0.173697
    min: -0.35  max: 0.4005 avg: 0.04279
explanation: 
   -0.031529 0.28154969           M_rmse_214_weighted
   -0.022366 0.27958065           M_rmse_212_weighted
   -0.019151 0.25675878           M_rmse_181_weighted
   -0.017649 0.26318005           M_rmse_122_weighted
   -0.016832 0.27621561           M_rmse_6_weighted
   -0.012763 0.25592402           M_rmse_18_weighted
   -0.011811 0.29623851           M_rmse_85_weighted
    0.011295 -0.13447474          pc026
    0.009771 0.05047296           M_rmse_197_recomp_error_2_abs
   -0.009346 0.96773988           pc015
   -0.085863                      TOTAL


41: 2721  label: -1 pred: -0.523759 bl: -0.7675 POSS error_pred: 0.226805 error_bl: 0.0540562 improvement: -0.172749
    min: -1  max: 0.448 avg: -0.295502
explanation: 
   -0.046682 -0.74650216          M_rmse_197_weighted
   -0.046099 -0.71899855          M_rmse_214_weighted
   -0.045168 -0.38401046          M_rmse_85_weighted
   -0.037824 -0.65664613          M_rmse_212_weighted
   -0.033497 -0.811993            M_rmse_181_weighted
   -0.030504 -0.79549998          M_rmse_197_output
   -0.029104 -0.63301831          M_rmse_37_weighted
   -0.027415 -0.7065087           M_rmse_173_weighted
   -0.027392 -0.72663605          M_rmse_18_weighted
   -0.025982 -0.73081303          M_rmse_122_weighted
   -0.868090                      TOTAL


42: 1652  label: -0.5 pred: 0.08971 bl: -0.0804 POSS error_pred: 0.347758 error_bl: 0.176064 improvement: -0.171694
    min: -0.244  max: 0.3715 avg: -0.007332
explanation: 
   -0.030887 0.1620561            M_rmse_197_weighted
   -0.030565 0.19199947           M_rmse_214_weighted
   -0.025357 0.17606637           M_rmse_212_weighted
   -0.024539 0.19173308           M_rmse_37_weighted
   -0.020912 0.12541647           M_rmse_181_weighted
   -0.019370 0.21045217           M_rmse_6_weighted
   -0.015754 -0.0105              M_rmse_197_output
   -0.013384 0.18324432           M_rmse_122_weighted
   -0.012320 0.18374658           M_rmse_173_weighted
   -0.011990 -0.0125              M_rmse_85_output
   -0.254620                      TOTAL


43: 2441  label: 0 pred: 0.452911 bl: 0.1836 AUTO error_pred: 0.205128 error_bl: 0.033709 improvement: -0.17142
    min: -0.0695  max: 0.462 avg: 0.204936
explanation: 
    0.017630 0.47642243           M_rmse_85_weighted
    0.017126 0.52127951           M_rmse_214_weighted
    0.015283 0.47546315           M_rmse_212_weighted
    0.015091 0.49433711           M_rmse_181_weighted
    0.013573 0.49054188           M_rmse_197_weighted
    0.011261 0.0027929721         M_rmse_197_recomp_error_2_sqr
    0.011202 0.51617193           M_rmse_173_weighted
    0.009639 0.5283792            M_rmse_6_weighted
   -0.009583 0.94609386           pc015
   -0.009564 0.16949999           M_rmse_181_output
    0.108581                      TOTAL


44: 2643  label: 1 pred: -0.0126476 bl: 0.07465 IMP error_pred: 1.02546 error_bl: 0.856273 improvement: -0.169183
    min: -0.4945  max: 0.3845 avg: 0.014618
explanation: 
   -0.038722 0.025588542          M_rmse_85_weighted
   -0.032966 0.065568022          M_rmse_197_weighted
   -0.030895 0.15905021           M_rmse_214_weighted
   -0.030520 0.067827038          M_rmse_212_weighted
   -0.026650 0.13404426           M_rmse_37_weighted
   -0.017381 -0.026000001         M_rmse_197_output
    0.017322 0.18975183           pc017
   -0.016849 -0.61967736          pc006
   -0.015970 -0.14049999          M_rmse_85_output
   -0.015920 0.21729527           M_rmse_6_weighted
   -0.356978                      TOTAL


45: 204  label: 1 pred: -0.201503 bl: -0.13005 IMP error_pred: 1.44361 error_bl: 1.27701 improvement: -0.166596
    min: -0.32  max: 0.0665 avg: -0.12568
explanation: 
   -0.038710 -0.017948247         M_rmse_214_weighted
   -0.037061 -0.056817248         M_rmse_85_weighted
   -0.035126 -0.015372202         M_rmse_197_weighted
   -0.030589 0.00082463771        M_rmse_212_weighted
   -0.028493 -0.0011578053        M_rmse_37_weighted
   -0.028386 -0.030620925         M_rmse_181_weighted
   -0.023114 -0.021541893         M_rmse_173_weighted
   -0.022258 0.066500001          max_weighted
   -0.021989 -0.019486919         M_rmse_6_weighted
   -0.020237 -0.020440385         M_rmse_122_weighted
   -0.545833                      TOTAL


46: 3391  label: -1 pred: 0.0376407 bl: -0.0456 IMP error_pred: 1.0767 error_bl: 0.910879 improvement: -0.165819
    min: -0.265  max: 0.3575 avg: 0.023128
explanation: 
   -0.034678 0.094948933          M_rmse_214_weighted
   -0.034477 0.10437202           M_rmse_197_weighted
   -0.029208 0.11713839           M_rmse_37_weighted
   -0.028805 0.091263779          M_rmse_212_weighted
   -0.021904 0.079056449          M_rmse_6_weighted
   -0.018768 0.13586357           M_rmse_181_weighted
   -0.017299 0.0035000001         M_rmse_197_output
   -0.016643 0.10077323           M_rmse_122_weighted
   -0.014027 0.11424574           M_rmse_85_weighted
   -0.012703 -0.025082188         highest_chosen_weighted
   -0.306689                      TOTAL


47: 3220  label: 0.5 pred: -0.0939979 bl: 0.0659 POSS error_pred: 0.352833 error_bl: 0.188443 improvement: -0.164391
    min: -0.249  max: 0.4945 avg: 0.178604
explanation: 
   -0.033980 0.093310185          M_rmse_214_weighted
   -0.033639 0.13532683           M_rmse_197_weighted
   -0.029307 0.079713225          M_rmse_85_weighted
   -0.026512 0.17324544           M_rmse_37_weighted
   -0.024584 0.17438993           M_rmse_212_weighted
   -0.024330 0.10010362           M_rmse_181_weighted
   -0.021017 0.042826794          M_rmse_6_weighted
   -0.020358 0.037211601          M_rmse_122_weighted
   -0.013662 -0.29272932          pc017
   -0.012372 0.107                M_rmse_197_output
   -0.438328                      TOTAL


48: 3139  label: -1 pred: 0.0608504 bl: -0.01845 IMP error_pred: 1.1254 error_bl: 0.96344 improvement: -0.161963
    min: -0.438  max: 0.3095 avg: 0.041142
explanation: 
   -0.032778 0.13486628           M_rmse_197_weighted
   -0.032684 0.13940996           M_rmse_214_weighted
   -0.026338 0.1364916            M_rmse_37_weighted
   -0.025295 0.12925975           M_rmse_212_weighted
   -0.018744 0.1458257            M_rmse_6_weighted
   -0.018457 0.14651597           M_rmse_181_weighted
   -0.015717 0.13359237           M_rmse_122_weighted
   -0.015001 -0.037               M_rmse_197_output
   -0.012165 0.12777193           M_rmse_85_weighted
   -0.012027 -0.029999999         M_rmse_85_output
   -0.283480                      TOTAL


49: 3337  label: -1 pred: -0.25286 bl: -0.3699 POSS error_pred: 0.558217 error_bl: 0.397026 improvement: -0.161191
    min: -0.8675  max: 0.3395 avg: -0.27508
explanation: 
   -0.043103 -0.16578397          M_rmse_85_weighted
   -0.041768 -0.19237445          M_rmse_197_weighted
   -0.040062 -0.23316376          M_rmse_214_weighted
   -0.031233 -0.18636532          M_rmse_212_weighted
   -0.030949 -0.1963596           M_rmse_37_weighted
   -0.030777 -0.136482            M_rmse_181_weighted
   -0.029831 -0.4375              M_rmse_197_output
   -0.027188 -0.338               M_rmse_85_output
   -0.025146 -0.18104602          M_rmse_122_weighted
   -0.024418 -0.18144728          M_rmse_173_weighted
   -0.597191                      TOTAL


best entries: 
0: 343  label: -1 pred: 0.18017 bl: 0.3604 IMP error_pred: 1.3928 error_bl: 1.85069 improvement: 0.457886
1: 2651  label: -0.5 pred: 0.582101 bl: 0.75845 POSS error_pred: 1.17094 error_bl: 1.5837 improvement: 0.412754
2: 2813  label: 0.5 pred: -0.187588 bl: -0.43855 POSS error_pred: 0.472778 error_bl: 0.880876 improvement: 0.408098
3: 1085  label: -1 pred: 0.615001 bl: 0.71065 IMP error_pred: 2.60823 error_bl: 2.92632 improvement: 0.318094
4: 3554  label: -1 pred: -0.145651 bl: 0.0164 IMP error_pred: 0.729913 error_bl: 1.03307 improvement: 0.303156
5: 2481  label: 1 pred: 0.406567 bl: 0.1961 POSS error_pred: 0.352162 error_bl: 0.646255 improvement: 0.294093
6: 3121  label: 1 pred: 0.182943 bl: 0.02015 IMP error_pred: 0.667582 error_bl: 0.960106 improvement: 0.292524
7: 876  label: 1 pred: 0.356042 bl: 0.1594 IMP error_pred: 0.414681 error_bl: 0.706608 improvement: 0.291927
8: 15  label: -1 pred: -0.243863 bl: -0.071 IMP error_pred: 0.571743 error_bl: 0.863041 improvement: 0.291298
9: 602  label: -1 pred: -0.0157591 bl: 0.1223 IMP error_pred: 0.96873 error_bl: 1.25956 improvement: 0.290827
10: 3806  label: -1 pred: 0.505479 bl: 0.59105 IMP error_pred: 2.26647 error_bl: 2.53144 improvement: 0.264972
11: 2111  label: 1 pred: 0.313285 bl: 0.14185 POSS error_pred: 0.471577 error_bl: 0.736421 improvement: 0.264845
12: 1592  label: -1 pred: -0.140913 bl: 0.000449999 IMP error_pred: 0.738031 error_bl: 1.0009 improvement: 0.262869
13: 2751  label: -1 pred: -0.0152022 bl: 0.11025 IMP error_pred: 0.969827 error_bl: 1.23266 improvement: 0.262828
14: 2966  label: -1 pred: 0.432668 bl: 0.518 IMP error_pred: 2.05254 error_bl: 2.30432 improvement: 0.251785
15: 3659  label: 1 pred: 0.360174 bl: 0.19245 POSS error_pred: 0.409377 error_bl: 0.652137 improvement: 0.24276
16: 2083  label: -1 pred: 0.0548094 bl: 0.163 IMP error_pred: 1.11262 error_bl: 1.35257 improvement: 0.239946
17: 3119  label: -1 pred: -0.0329876 bl: 0.0775 IMP error_pred: 0.935113 error_bl: 1.16101 improvement: 0.225893
18: 1466  label: 1 pred: 0.207702 bl: 0.0797 IMP error_pred: 0.627736 error_bl: 0.846952 improvement: 0.219216
19: 2349  label: 1 pred: 0.216456 bl: 0.08725 IMP error_pred: 0.613941 error_bl: 0.833113 improvement: 0.219171
20: 3827  label: -1 pred: 0.015154 bl: 0.1149 IMP error_pred: 1.03054 error_bl: 1.243 improvement: 0.212464
21: 758  label: 1 pred: 0.0685844 bl: -0.03915 IMP error_pred: 0.867535 error_bl: 1.07983 improvement: 0.212298
22: 1108  label: -1 pred: 0.0625897 bl: 0.15575 IMP error_pred: 1.1291 error_bl: 1.33576 improvement: 0.206661
23: 2059  label: -1 pred: -0.131644 bl: -0.02305 IMP error_pred: 0.754042 error_bl: 0.954431 improvement: 0.200389
24: 663  label: 0.5 pred: 0.625389 bl: 0.9628 POSS error_pred: 0.0157225 error_bl: 0.214184 improvement: 0.198461
25: 2738  label: 1 pred: -0.356741 bl: -0.4264 IMP error_pred: 1.84075 error_bl: 2.03462 improvement: 0.193871
26: 3667  label: 1 pred: 0.310219 bl: 0.18175 POSS error_pred: 0.475798 error_bl: 0.669533 improvement: 0.193735
27: 3602  label: -1 pred: -0.343871 bl: -0.21035 POSS error_pred: 0.430505 error_bl: 0.623547 improvement: 0.193042
28: 3516  label: -0.5 pred: 0.232125 bl: 0.34635 POSS error_pred: 0.536007 error_bl: 0.716308 improvement: 0.180301
29: 2724  label: -1 pred: -0.334099 bl: -0.214 IMP error_pred: 0.443424 error_bl: 0.617796 improvement: 0.174372
30: 3385  label: 0.5 pred: 0.111928 bl: -0.06805 POSS error_pred: 0.1506 error_bl: 0.322681 improvement: 0.172081
31: 1376  label: -1 pred: -0.0329368 bl: 0.05225 IMP error_pred: 0.935211 error_bl: 1.10723 improvement: 0.172019
32: 2700  label: 0.5 pred: -0.426936 bl: -0.5154 POSS error_pred: 0.85921 error_bl: 1.03104 improvement: 0.171827
33: 2211  label: 1 pred: 0.0268887 bl: -0.0564 IMP error_pred: 0.946946 error_bl: 1.11598 improvement: 0.169036
34: 2604  label: 1 pred: 0.357935 bl: 0.24115 POSS error_pred: 0.412248 error_bl: 0.575853 improvement: 0.163605
35: 357  label: 1 pred: 0.361576 bl: 0.2445 IMP error_pred: 0.407586 error_bl: 0.57078 improvement: 0.163194
36: 1854  label: 1 pred: 0.464963 bl: 0.33255 POSS error_pred: 0.286264 error_bl: 0.445489 improvement: 0.159225
37: 1812  label: -1 pred: 0.444138 bl: 0.4979 IMP error_pred: 2.08553 error_bl: 2.2437 improvement: 0.15817
38: 834  label: -0.5 pred: -0.339904 bl: -0.0722 POSS error_pred: 0.0256309 error_bl: 0.183013 improvement: 0.157382
39: 3668  label: 1 pred: 0.430368 bl: 0.30585 POSS error_pred: 0.32448 error_bl: 0.481844 improvement: 0.157364
40: 760  label: -1 pred: 0.0216947 bl: 0.0953 IMP error_pred: 1.04386 error_bl: 1.19968 improvement: 0.155822
41: 2766  label: 1 pred: 0.204137 bl: 0.1118 POSS error_pred: 0.633398 error_bl: 0.788899 improvement: 0.155501
42: 420  label: 0.5 pred: -0.388907 bl: -0.4724 IMP error_pred: 0.790155 error_bl: 0.945562 improvement: 0.155406
43: 3539  label: 0 pred: -0.32538 bl: -0.511 POSS error_pred: 0.105872 error_bl: 0.261121 improvement: 0.155249
44: 481  label: 0.5 pred: 0.130014 bl: -0.03995 POSS error_pred: 0.136889 error_bl: 0.291546 improvement: 0.154657
45: 1660  label: -1 pred: -0.232726 bl: -0.13845 POSS error_pred: 0.588709 error_bl: 0.742268 improvement: 0.153559
46: 690  label: 0 pred: 0.573007 bl: 0.6936 POSS error_pred: 0.328337 error_bl: 0.481081 improvement: 0.152744
47: 2240  label: 1 pred: 0.482222 bl: 0.3523 POSS error_pred: 0.268094 error_bl: 0.419515 improvement: 0.151422
48: 1973  label: -1 pred: -0.184749 bl: -0.0974 IMP error_pred: 0.664634 error_bl: 0.814687 improvement: 0.150053
49: 2368  label: -1 pred: -0.283188 bl: -0.18595 IMP error_pred: 0.513819 error_bl: 0.662677 improvement: 0.148858

total is 0
score for UNKNOWN: nan baseline: nan diff:    nan
total is 1704
score for AUTO: 0.1573 baseline: 0.1555 diff: 0.0019
total is 2029
score for POSS: 0.4497 baseline: 0.4490 diff: 0.0007
total is 267
score for IMP: 1.0476 baseline: 1.0456 diff: 0.0021
writing 20000 official test outputs

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
scores: [ 0.43174 ]
0.4317 +/-    nan
891.83user 1.26system 5:16.20elapsed 282%CPU (0avgtext+0avgdata 0maxresident)k
0inputs+448outputs (0major+134742minor)pagefaults 0swaps
