loading data...applying decomposition
done.
model 20: before 0.43245/0 after 0.437994/0 test: before 0.445203/0.455384 after 0/0
model 25: before 0.432703/0 after 0.438256/0 test: before 0.444951/0.454302 after 0/0
model 136: before 0.432072/0 after 0.438289/0 test: before 0.444373/0.455675 after 0/0
model 172: before 0.433637/0 after 0.438647/0 test: before 0.443835/0.455011 after 0/0
model 179: before 0.434929/0 after 0.439727/0 test: before 0.442905/0.454306 after 0/0
model 112: before 0.434737/0 after 0.439279/0 test: before 0.443105/0.454076 after 0/0
model 33: before 0.432809/0 after 0.438591/0 test: before 0.444869/0.454439 after 0/0
model 22: before 0.432852/0 after 0.438379/0 test: before 0.444907/0.454467 after 0/0
model 193: before 0.433892/0 after 0.438898/0 test: before 0.443237/0.454603 after 0/0
model 186: before 0.433172/0 after 0.438827/0 test: before 0.443035/0.454054 after 0/0
generating blend data
24: 2231  label: -1 pred: 0.387179 bl: 0.32005 IMP error_pred: 1.92426 error_bl: 1.74253 improvement: -0.181733
    min: -0.009  max: 0.6935 avg: 0.405828
explanation: 
    0.012775 0.41                 S_rmse_21_output
   -0.012219 0.3473109            S_rmse_187_weighted
    0.010953 0.41749999           S_rmse_137_output
    0.009483 8.2345753            avg_weighted
    0.009059 0.76700836           pc017
    0.008708 0.085777491          abs_diff_mean_10_all
    0.008098 0.48042437           S_rmse_21_weighted
   -0.007707 0.30618468           pc029
   -0.007696 0.178                S_rmse_187_output
    0.007093 -0.16461539          pc024
    0.051958                      TOTAL


25: 1017  label: 1 pred: 0.183151 bl: 0.2971 POSS error_pred: 0.667242 error_bl: 0.494068 improvement: -0.173174
    min: -0.22  max: 0.81 avg: 0.314227
explanation: 
   -0.017571 0.38515201           S_rmse_23_weighted
   -0.015238 0.39343148           S_rmse_26_weighted
    0.013427 0.3915               S_rmse_21_output
   -0.013379 0.15326385           pc043
    0.013281 0.38100001           S_rmse_137_output
   -0.011188 0.1575               S_rmse_180_output
   -0.010161 -0.15526199          pc028
    0.009670 -0.18229848          pc024
    0.009561 0.46653977           S_rmse_21_weighted
   -0.009379 0.32777548           pc016
   -0.152070                      TOTAL


26: 1780  label: 0.5 pred: -0.0636377 bl: 0.11825 POSS error_pred: 0.317687 error_bl: 0.145733 improvement: -0.171954
    min: -0.1875  max: 0.5925 avg: 0.146293
explanation: 
   -0.018145 -0.34930366          pc028
   -0.017669 0.015                S_rmse_21_output
   -0.017226 0.37264389           S_rmse_137_weighted
   -0.015680 0.11825              avg_model_chosen
   -0.015179 0.081                S_rmse_137_output
   -0.014661 0.28415287           S_rmse_21_conf
   -0.013922 0.16704997           S_rmse_180_recomp_error_2_abs
   -0.013144 0.50445855           pc017
   -0.012676 0.29915285           S_rmse_21_weighted
   -0.012591 0.35345638           S_rmse_26_weighted
   -0.398859                      TOTAL


27: 2356  label: 1 pred: 0.0981625 bl: 0.1961 POSS error_pred: 0.813311 error_bl: 0.646255 improvement: -0.167056
    min: -0.042  max: 0.7015 avg: 0.19894
explanation: 
   -0.023399 0.25505915           pc016
   -0.018491 0.35234612           S_rmse_137_weighted
   -0.016039 -0.2428807           pc028
   -0.013755 0.241                S_rmse_137_output
   -0.013635 0.49806884           pc017
   -0.013095 0.1961               avg_model_chosen
   -0.013093 0.34578353           S_rmse_26_weighted
   -0.010718 0.29956698           S_rmse_21_weighted
   -0.010566 0.34532133           S_rmse_23_weighted
   -0.009772 0.052000001          S_rmse_180_output
   -0.237058                      TOTAL


28: 2149  label: -1 pred: -0.238629 bl: -0.3531 IMP error_pred: 0.579686 error_bl: 0.41848 improvement: -0.161206
    min: -0.4705  max: 0.0475 avg: -0.28741
explanation: 
   -0.038962 -0.49545705          pc004
   -0.038285 -0.17936641          S_rmse_137_weighted
   -0.033588 -0.3935              S_rmse_21_output
   -0.032591 -0.20445767          S_rmse_23_weighted
   -0.027035 -0.09756849          pc017
   -0.026329 -0.27849999          S_rmse_137_output
   -0.025295 -0.20490603          S_rmse_26_weighted
   -0.023829 -0.23746642          S_rmse_34_weighted
   -0.022538 -0.20280345          S_rmse_187_weighted
   -0.020325 -0.2645658           S_rmse_21_weighted
   -0.573850                      TOTAL


29: 1870  label: 1 pred: 0.215951 bl: 0.32565 POSS error_pred: 0.614732 error_bl: 0.454748 improvement: -0.159984
    min: 0.0685  max: 0.6615 avg: 0.322627
explanation: 
   -0.023239 0.37387076           S_rmse_137_weighted
   -0.017354 0.34410924           S_rmse_23_weighted
   -0.016199 0.35153016           S_rmse_26_weighted
   -0.014394 0.33954343           S_rmse_187_weighted
   -0.013777 0.13921364           pc043
   -0.013096 0.34979242           S_rmse_21_weighted
    0.010734 0.31299999           S_rmse_137_output
   -0.010622 0.24880856           pc032
    0.009747 0.67403167           pc017
    0.007895 0.50510174           pc016
   -0.119269                      TOTAL


30: 2549  label: -1 pred: -0.274485 bl: -0.39165 POSS error_pred: 0.526372 error_bl: 0.37009 improvement: -0.156282
    min: -0.6405  max: -0.002 avg: -0.350037
explanation: 
   -0.039381 -0.38567823          S_rmse_137_weighted
   -0.034773 -0.366               S_rmse_21_output
   -0.033234 -0.31414846          S_rmse_23_weighted
   -0.029972 -0.2881296           pc017
   -0.028865 -0.45750001          S_rmse_137_output
   -0.025075 -0.31655651          S_rmse_26_weighted
   -0.023987 -0.32659847          S_rmse_34_weighted
   -0.021877 -0.36157548          S_rmse_187_weighted
   -0.020366 -0.32266161          S_rmse_21_weighted
   -0.020062 -0.39164999          avg_model_chosen
   -0.609706                      TOTAL


31: 160  label: -0.5 pred: 0.515281 bl: 0.4365 POSS error_pred: 1.0308 error_bl: 0.877032 improvement: -0.153764
    min: -0.162  max: 0.95 avg: 0.493528
explanation: 
    0.021571 0.60317945           S_rmse_137_weighted
    0.011599 0.59087372           S_rmse_26_weighted
    0.011082 0.43599999           S_rmse_21_output
    0.009829 0.76040596           S_rmse_113_weighted
    0.008626 0.81472361           pc017
    0.008241 1.1438985            recomp_error_3_rmse
    0.007877 10.044703            avg_weighted
    0.007650 2.6777747            models_std
    0.007538 0.073532753          pc028
    0.007276 0.94999999           models_max
    0.180061                      TOTAL


32: 1789  label: -1 pred: -0.224259 bl: -0.3306 POSS error_pred: 0.601774 error_bl: 0.448096 improvement: -0.153677
    min: -0.56  max: 0.0955 avg: -0.272085
explanation: 
   -0.037750 -0.43490574          S_rmse_137_weighted
   -0.033352 -0.42399999          S_rmse_21_output
   -0.032879 -0.18749143          S_rmse_23_weighted
   -0.028531 -0.52100003          S_rmse_137_output
   -0.026327 -0.10874001          pc017
   -0.025591 -0.18540035          S_rmse_26_weighted
   -0.022613 -0.26627648          S_rmse_34_weighted
   -0.022567 -0.26035666          S_rmse_187_weighted
   -0.020848 -0.35513395          S_rmse_21_weighted
   -0.019745 -0.33059999          avg_model_chosen
   -0.559480                      TOTAL


33: 1765  label: -1 pred: 0.0485652 bl: -0.0265 IMP error_pred: 1.09949 error_bl: 0.947702 improvement: -0.151787
    min: -0.4755  max: 0.2105 avg: -0.09342
explanation: 
   -0.023907 0.15571903           S_rmse_137_weighted
   -0.018071 -0.094999999         S_rmse_21_output
    0.017839 0.079147153          S_rmse_137_dev_from_mean
   -0.016766 0.032000002          S_rmse_137_output
    0.015683 -0.41071314          pc018
   -0.015605 -0.0265              avg_model_chosen
   -0.014139 0.25235626           pc016
   -0.013308 -0.45510781          pc028
   -0.013293 0.11906134           S_rmse_26_weighted
   -0.013238 0.14438932           pc017
   -0.286656                      TOTAL


34: 1983  label: 0.5 pred: -0.199663 bl: -0.0837 POSS error_pred: 0.489528 error_bl: 0.340706 improvement: -0.148823
    min: -0.5425  max: 0.529 avg: -0.02887
explanation: 
   -0.032605 -0.094080195         S_rmse_137_weighted
   -0.025142 -0.037174091         S_rmse_26_weighted
   -0.024321 -0.031960808         S_rmse_23_weighted
   -0.020089 -0.1425              S_rmse_137_output
   -0.019443 -0.0425              S_rmse_21_output
   -0.018423 -0.3988021           pc028
   -0.016770 0.28445035           pc043
   -0.016708 0.21394041           S_rmse_180_recomp_error_2
   -0.016370 -0.0092694685        S_rmse_21_weighted
   -0.016101 -0.083700001         avg_model_chosen
   -0.534884                      TOTAL


35: 1238  label: 1 pred: 0.511163 bl: 0.6965 POSS error_pred: 0.238961 error_bl: 0.0921123 improvement: -0.146849
    min: 0.152  max: 0.907 avg: 0.656645
explanation: 
   -0.027901 0.13122307           S_rmse_187_dev_from_mean
    0.025481 0.87036973           S_rmse_137_weighted
    0.021953 0.81515759           S_rmse_180_weighted
    0.019005 0.79555774           S_rmse_23_weighted
    0.017180 0.80495441           S_rmse_26_weighted
    0.016018 0.79049999           S_rmse_137_output
    0.014865 0.71100003           S_rmse_180_output
    0.014065 -0.42858693          pc043
    0.013930 0.6965               avg_model_chosen
    0.013663 0.89777225           S_rmse_187_weighted
    0.175943                      TOTAL


36: 2480  label: 1 pred: 0.121754 bl: 0.2095 POSS error_pred: 0.771316 error_bl: 0.62489 improvement: -0.146426
    min: -0.3515  max: 0.519 avg: 0.186915
explanation: 
   -0.024700 0.28662854           S_rmse_137_weighted
   -0.019947 -0.27476984          pc028
   -0.013598 0.14399999           S_rmse_137_output
   -0.013585 0.49718302           pc017
   -0.013263 0.32437149           S_rmse_26_weighted
   -0.012701 0.29705548           S_rmse_21_weighted
   -0.011162 0.31083608           S_rmse_23_weighted
   -0.010848 0.24176881           pc022
   -0.010552 0.2095               avg_model_chosen
   -0.009771 0.11743023           pc008
   -0.213467                      TOTAL


37: 1119  label: 1 pred: 0.436991 bl: 0.58655 POSS error_pred: 0.316979 error_bl: 0.170941 improvement: -0.146038
    min: 0.129  max: 0.827 avg: 0.556337
explanation: 
    0.022001 0.606444             S_rmse_137_weighted
   -0.020302 -0.10897154          S_rmse_21_recomp_error_3
    0.017593 0.69343704           S_rmse_23_weighted
   -0.016943 0.26084292           pc029
    0.016294 0.69847214           S_rmse_26_weighted
    0.010480 0.56349999           S_rmse_137_output
    0.009973 0.88734198           recomp_error_3_rmse
    0.008994 0.70538366           S_rmse_21_weighted
    0.008467 0.79725385           pc017
    0.008377 0.20682092           pc028
    0.101771                      TOTAL


38: 2005  label: 1 pred: 0.42775 bl: 0.5724 POSS error_pred: 0.32747 error_bl: 0.182842 improvement: -0.144628
    min: 0.2235  max: 0.816 avg: 0.525653
explanation: 
   -0.030637 0.14726879           S_rmse_21_dev_from_mean
    0.022705 0.60789239           S_rmse_137_weighted
    0.012444 0.6233331            S_rmse_26_weighted
    0.011189 0.53049999           S_rmse_137_output
   -0.010717 -0.17456698          S_rmse_21_recomp_error_3
    0.009003 0.84726328           pc017
    0.007769 10.577731            avg_weighted
    0.007582 0.98465145           recomp_error_3_rmse
    0.007455 0.57239997           avg_model_chosen
    0.007418 0.5905               S_rmse_187_output
    0.092530                      TOTAL


39: 2087  label: 1 pred: 0.0598685 bl: 0.13995 IMP error_pred: 0.883847 error_bl: 0.739686 improvement: -0.144161
    min: -0.2605  max: 0.427 avg: 0.147622
explanation: 
   -0.022589 0.19947404           S_rmse_137_weighted
   -0.016427 -0.35863537          pc028
   -0.015549 0.13994999           avg_model_chosen
   -0.014474 0.24703178           S_rmse_26_weighted
   -0.014124 0.0955               S_rmse_137_output
   -0.013515 0.24743265           S_rmse_21_weighted
   -0.012374 0.45094073           pc017
   -0.012025 0.14469039           pc043
   -0.011433 0.1645               S_rmse_21_output
   -0.011259 0.25234449           S_rmse_23_weighted
   -0.275352                      TOTAL


40: 1333  label: 1 pred: 0.121894 bl: 0.20775 POSS error_pred: 0.771069 error_bl: 0.62766 improvement: -0.143409
    min: 0.005  max: 0.5275 avg: 0.23416
explanation: 
   -0.024391 0.28396359           S_rmse_137_weighted
   -0.015125 0.27163026           S_rmse_21_weighted
   -0.014400 0.35593149           S_rmse_23_weighted
   -0.014365 0.2295               S_rmse_137_output
   -0.013466 0.35276949           S_rmse_26_weighted
   -0.013234 -0.20236742          pc028
   -0.012009 0.52306402           pc017
   -0.011229 0.1515               S_rmse_180_output
   -0.010621 0.20774999           avg_model_chosen
   -0.010261 0.2105               S_rmse_21_output
   -0.213326                      TOTAL


41: 2994  label: 1 pred: 0.216883 bl: 0.31405 POSS error_pred: 0.613272 error_bl: 0.470527 improvement: -0.142745
    min: 0.001  max: 0.5925 avg: 0.27484
explanation: 
   -0.028822 0.27607557           S_rmse_137_weighted
   -0.015756 0.1865               S_rmse_137_output
   -0.014480 0.36456519           S_rmse_26_weighted
   -0.014274 0.57977033           pc017
   -0.014094 0.35394347           S_rmse_23_weighted
   -0.012772 0.3445769            S_rmse_21_weighted
   -0.011273 0.12072663           pc043
   -0.011229 0.35870793           S_rmse_187_weighted
    0.010957 0.4729518            pc016
   -0.009776 0.25041083           pc022
   -0.118338                      TOTAL


42: 1875  label: 1 pred: 0.137942 bl: 0.2236 IMP error_pred: 0.743144 error_bl: 0.602797 improvement: -0.140348
    min: 0.026  max: 0.432 avg: 0.24399
explanation: 
   -0.020513 0.35661203           S_rmse_137_weighted
   -0.016526 0.237                S_rmse_137_output
   -0.014128 0.37702799           S_rmse_26_weighted
   -0.013702 0.38423273           S_rmse_23_weighted
   -0.013050 0.55914313           pc017
   -0.012948 0.16850001           S_rmse_21_output
    0.012912 0.49507493           pc016
   -0.011859 0.32900095           S_rmse_21_weighted
   -0.009628 0.2236               avg_model_chosen
   -0.009101 5.0171046            avg_weighted
   -0.197279                      TOTAL


43: 1696  label: -1 pred: -0.0399762 bl: -0.1159 POSS error_pred: 0.921646 error_bl: 0.781633 improvement: -0.140013
    min: -0.72  max: 0.3405 avg: -0.120288
explanation: 
   -0.043520 -0.53484303          pc004
   -0.027662 -0.044050246         S_rmse_23_weighted
   -0.026024 -0.028441697         S_rmse_26_weighted
   -0.025923 0.069052264          S_rmse_137_weighted
   -0.017890 0.34944963           pc024
   -0.017870 -0.059               S_rmse_137_output
   -0.015959 -0.1159              avg_model_chosen
   -0.015095 0.43809733           pc030
   -0.014355 -0.34611213          pc028
   -0.014233 -0.1945              S_rmse_21_output
   -0.375197                      TOTAL


44: 419  label: 0.5 pred: 0.0138967 bl: 0.18825 POSS error_pred: 0.236296 error_bl: 0.0971881 improvement: -0.139108
    min: -0.197  max: 0.4825 avg: 0.228273
explanation: 
   -0.021821 0.31384066           S_rmse_137_weighted
   -0.015089 0.259                S_rmse_137_output
   -0.014906 0.18825001           avg_model_chosen
   -0.014023 0.30630001           S_rmse_26_weighted
   -0.013908 0.54594016           pc017
   -0.013386 0.1655               S_rmse_21_output
   -0.012619 0.31433037           S_rmse_23_weighted
   -0.011722 -0.17535907          pc028
   -0.011688 0.28277826           S_rmse_21_weighted
    0.010556 -0.17723499          pc041
   -0.321324                      TOTAL


45: 2447  label: 1 pred: 0.104526 bl: 0.18545 IMP error_pred: 0.801874 error_bl: 0.663492 improvement: -0.138382
    min: -0.242  max: 0.3585 avg: 0.163177
explanation: 
   -0.024261 0.2835297            S_rmse_137_weighted
   -0.015200 0.18545              avg_model_chosen
   -0.014685 0.49363813           pc017
   -0.014372 0.24699999           S_rmse_137_output
   -0.012816 0.16599999           S_rmse_21_output
   -0.012637 0.25060079           S_rmse_26_weighted
   -0.012305 0.23054093           S_rmse_21_weighted
   -0.011726 0.24748218           S_rmse_23_weighted
   -0.011390 0.24178238           S_rmse_180_weighted
   -0.011134 0.31885946           pc016
   -0.230695                      TOTAL


46: 1471  label: -1 pred: -0.346723 bl: -0.46195 POSS error_pred: 0.426771 error_bl: 0.289498 improvement: -0.137273
    min: -0.8465  max: -0.1115 avg: -0.458035
explanation: 
   -0.044213 -0.57602972          pc004
   -0.039374 -0.35228971          S_rmse_137_weighted
   -0.033026 -0.43700001          S_rmse_21_output
   -0.032195 -0.35750538          S_rmse_23_weighted
   -0.027838 -0.48127523          pc017
   -0.025397 -0.35871243          S_rmse_26_weighted
   -0.025176 -0.49149999          S_rmse_137_output
   -0.023979 -0.48699999          S_rmse_26_output
   -0.021335 -0.3456943           S_rmse_21_weighted
   -0.021304 -0.29515705          S_rmse_34_weighted
   -0.681943                      TOTAL


47: 1189  label: 1 pred: 0.250728 bl: 0.3482 POSS error_pred: 0.561409 error_bl: 0.424843 improvement: -0.136566
    min: -0.101  max: 0.666 avg: 0.33765
explanation: 
   -0.028090 0.22468494           S_rmse_137_weighted
   -0.015911 0.22882146           S_rmse_21_weighted
   -0.015326 0.1655               S_rmse_137_output
   -0.015223 -0.23266342          pc028
   -0.014505 0.1825               S_rmse_21_output
   -0.013570 0.38408497           S_rmse_187_weighted
    0.013457 0.024643209          S_rmse_173_recomp_error_3_sqr
   -0.013223 0.023792086          S_rmse_21_recomp_error_3_sqr
   -0.012703 0.42636496           S_rmse_26_weighted
    0.011276 0.15698156           S_rmse_173_recomp_error_3_abs
   -0.084493                      TOTAL


48: 309  label: 0 pred: 0.935764 bl: 0.8608 IMP error_pred: 0.875654 error_bl: 0.740977 improvement: -0.134677
    min: 0.585  max: 0.991 avg: 0.84551
explanation: 
    0.029837 0.97735918           S_rmse_137_weighted
    0.029698 0.97720325           S_rmse_23_weighted
    0.026025 0.97238147           S_rmse_26_weighted
    0.024864 1.0020953            S_rmse_180_weighted
    0.021582 0.86080003           avg_model_chosen
    0.020729 0.92454779           pc017
    0.018054 0.86079997           chosen_model_avg
    0.016507 0.90799999           S_rmse_180_output
    0.016029 0.83649999           S_rmse_137_output
    0.015121 0.97219974           S_rmse_21_weighted
    0.600545                      TOTAL


49: 557  label: 1 pred: 0.0716654 bl: 0.14665 IMP error_pred: 0.861805 error_bl: 0.728206 improvement: -0.133599
    min: -0.037  max: 0.3985 avg: 0.162535
explanation: 
   -0.022481 0.24271876           S_rmse_137_weighted
   -0.014917 0.14665              avg_model_chosen
   -0.013840 0.16                 S_rmse_137_output
   -0.013178 0.48065409           pc017
   -0.013031 0.23446596           S_rmse_26_weighted
   -0.012729 0.23950663           S_rmse_21_weighted
   -0.012291 0.1725               S_rmse_21_output
   -0.012203 0.14989856           pc043
   -0.011732 0.11508993           pc024
   -0.010626 0.24293917           S_rmse_180_weighted
   -0.263555                      TOTAL


best entries: 
0: 2996  label: 0.5 pred: -0.236946 bl: -0.45705 IMP error_pred: 0.543089 error_bl: 0.915945 improvement: 0.372856
1: 1940  label: -1 pred: 0.722981 bl: 0.8248 IMP error_pred: 2.96866 error_bl: 3.3299 improvement: 0.361232
2: 1949  label: 1 pred: -0.339121 bl: -0.46535 POSS error_pred: 1.79324 error_bl: 2.14725 improvement: 0.354006
3: 788  label: -0.5 pred: 0.464437 bl: 0.618 IMP error_pred: 0.930139 error_bl: 1.24992 improvement: 0.319785
4: 855  label: 1 pred: 0.0822023 bl: -0.06725 IMP error_pred: 0.842353 error_bl: 1.13902 improvement: 0.29667
5: 379  label: -1 pred: 0.313311 bl: 0.42065 IMP error_pred: 1.72478 error_bl: 2.01825 improvement: 0.293462
6: 1500  label: -0.5 pred: 0.472711 bl: 0.6092 IMP error_pred: 0.946167 error_bl: 1.23032 improvement: 0.284157
7: 328  label: 0 pred: 0.618132 bl: 0.8157 POSS error_pred: 0.382087 error_bl: 0.665366 improvement: 0.28328
8: 1075  label: -1 pred: 0.223352 bl: 0.33215 IMP error_pred: 1.49659 error_bl: 1.77462 improvement: 0.278033
9: 1387  label: 1 pred: -0.20157 bl: -0.3119 IMP error_pred: 1.44377 error_bl: 1.72108 improvement: 0.277312
10: 590  label: 0.5 pred: -0.258029 bl: -0.41355 IMP error_pred: 0.574607 error_bl: 0.834574 improvement: 0.259966
11: 789  label: 0 pred: 0.335437 bl: 0.60405 POSS error_pred: 0.112518 error_bl: 0.364876 improvement: 0.252359
12: 1448  label: -1 pred: 0.490575 bl: 0.5725 IMP error_pred: 2.22181 error_bl: 2.47276 improvement: 0.250942
13: 241  label: 1 pred: -0.283698 bl: -0.3773 IMP error_pred: 1.64788 error_bl: 1.89696 improvement: 0.249074
14: 2793  label: -1 pred: 0.118641 bl: 0.22305 IMP error_pred: 1.25136 error_bl: 1.49585 improvement: 0.244493
15: 1010  label: -1 pred: 0.501909 bl: 0.58035 IMP error_pred: 2.25573 error_bl: 2.49751 improvement: 0.241776
16: 75  label: -1 pred: 0.167447 bl: 0.2649 IMP error_pred: 1.36293 error_bl: 1.59997 improvement: 0.237038
17: 2427  label: 0 pred: 0.411584 bl: 0.63645 POSS error_pred: 0.169401 error_bl: 0.405069 improvement: 0.235667
18: 2108  label: 1 pred: 0.0521308 bl: -0.05115 POSS error_pred: 0.898456 error_bl: 1.10492 improvement: 0.20646
19: 1232  label: -1 pred: -0.116123 bl: -0.0068 IMP error_pred: 0.781238 error_bl: 0.986446 improvement: 0.205209
20: 2872  label: -1 pred: 0.154803 bl: 0.24035 IMP error_pred: 1.33357 error_bl: 1.53847 improvement: 0.204899
21: 2280  label: 0 pred: 0.657538 bl: 0.7894 POSS error_pred: 0.432356 error_bl: 0.623152 improvement: 0.190796
22: 82  label: -1 pred: -0.0020016 bl: 0.0835 IMP error_pred: 0.996001 error_bl: 1.17397 improvement: 0.177972
23: 1822  label: 0.5 pred: -0.286784 bl: -0.3919 IMP error_pred: 0.61903 error_bl: 0.795486 improvement: 0.176456
24: 1650  label: -0.5 pred: 0.104194 bl: 0.23485 POSS error_pred: 0.365051 error_bl: 0.540004 improvement: 0.174954
25: 1883  label: -0.5 pred: 0.195188 bl: 0.31005 POSS error_pred: 0.483286 error_bl: 0.656181 improvement: 0.172895
26: 2330  label: -0.5 pred: 0.139806 bl: 0.26305 IMP error_pred: 0.409352 error_bl: 0.582245 improvement: 0.172893
27: 1828  label: 1 pred: 0.356636 bl: 0.2346 IMP error_pred: 0.413918 error_bl: 0.585837 improvement: 0.171919
28: 1077  label: 0 pred: 0.542419 bl: 0.67975 POSS error_pred: 0.294219 error_bl: 0.46206 improvement: 0.167841
29: 1585  label: 1 pred: -0.322824 bl: -0.3831 IMP error_pred: 1.74986 error_bl: 1.91297 improvement: 0.163101
30: 473  label: 1 pred: 0.455734 bl: 0.326 POSS error_pred: 0.296225 error_bl: 0.454276 improvement: 0.158051
31: 2448  label: 0 pred: 0.433656 bl: 0.584 POSS error_pred: 0.188058 error_bl: 0.341056 improvement: 0.152998
32: 587  label: 0 pred: 0.362509 bl: 0.5331 POSS error_pred: 0.131413 error_bl: 0.284196 improvement: 0.152783
33: 2205  label: 0 pred: 0.631352 bl: 0.74065 POSS error_pred: 0.398605 error_bl: 0.548562 improvement: 0.149958
34: 637  label: -0.5 pred: 0.214107 bl: 0.3104 IMP error_pred: 0.509949 error_bl: 0.656748 improvement: 0.146799
35: 1904  label: 0 pred: 0.486516 bl: 0.6187 POSS error_pred: 0.236698 error_bl: 0.38279 improvement: 0.146092
36: 578  label: -0.5 pred: 0.00808095 bl: 0.1346 POSS error_pred: 0.258146 error_bl: 0.402717 improvement: 0.144571
37: 542  label: -1 pred: 0.0235584 bl: 0.09185 IMP error_pred: 1.04767 error_bl: 1.19214 improvement: 0.144465
38: 1889  label: -1 pred: 0.158058 bl: 0.2186 IMP error_pred: 1.3411 error_bl: 1.48499 improvement: 0.143888
39: 558  label: 0 pred: -0.217421 bl: -0.4349 POSS error_pred: 0.047272 error_bl: 0.189138 improvement: 0.141866
40: 649  label: -0.5 pred: 0.284515 bl: 0.3698 IMP error_pred: 0.615464 error_bl: 0.756552 improvement: 0.141088
41: 2000  label: -0.5 pred: 0.60648 bl: 0.66835 IMP error_pred: 1.2243 error_bl: 1.36504 improvement: 0.140743
42: 723  label: -1 pred: 0.178701 bl: 0.2365 IMP error_pred: 1.38934 error_bl: 1.52893 improvement: 0.139595
43: 511  label: 0 pred: 0.711984 bl: 0.80395 IMP error_pred: 0.506921 error_bl: 0.646336 improvement: 0.139415
44: 199  label: -1 pred: -0.205861 bl: -0.12255 IMP error_pred: 0.630657 error_bl: 0.769919 improvement: 0.139262
45: 1627  label: 0 pred: 0.289802 bl: 0.47095 POSS error_pred: 0.0839851 error_bl: 0.221794 improvement: 0.137809
46: 1293  label: -0.5 pred: 0.0581275 bl: 0.16765 POSS error_pred: 0.311506 error_bl: 0.445756 improvement: 0.13425
47: 2605  label: -0.5 pred: 0.0786608 bl: 0.18265 POSS error_pred: 0.334848 error_bl: 0.466011 improvement: 0.131163
48: 2776  label: -0.5 pred: 0.299692 bl: 0.3778 IMP error_pred: 0.639507 error_bl: 0.770533 improvement: 0.131026
49: 2415  label: -0.5 pred: 0.135052 bl: 0.2309 IMP error_pred: 0.403291 error_bl: 0.534215 improvement: 0.130924

total is 0
score for UNKNOWN: nan baseline: nan diff:    nan
total is 1249
score for AUTO: 0.1580 baseline: 0.1584 diff: -0.0004
total is 1531
score for POSS: 0.4670 baseline: 0.4617 diff: 0.0054
total is 220
score for IMP: 1.0029 baseline: 1.0060 diff: -0.0031
writing 15000 official test outputs

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
scores: [ 0.442131 ]
0.4421 +/-    nan
602.44user 1.07system 2:49.60elapsed 355%CPU (0avgtext+0avgdata 0maxresident)k
0inputs+336outputs (0major+105675minor)pagefaults 0swaps
