loading data...applying decomposition
done.
model 1051: before 0.169626/0.293468 after 0.337618/0.0949424 test: before 0.178909/0.297691 after 0/0.107961
model 260: before 0.168731/0.299993 after 0.338345/0.0943639 test: before 0.178178/0.304729 after 0/0.106933
model 1016: before 0.169443/0.294171 after 0.337133/0.0941464 test: before 0.178531/0.300143 after 0/0.108976
model 775: before 0.169251/0.301012 after 0.345573/0.0946326 test: before 0.178097/0.305731 after 0/0.108371
model 659: before 0.170459/0.297281 after 0.334995/0.0948839 test: before 0.178315/0.303745 after 0/0.108117
model 835: before 0.169794/0.293187 after 0.331212/0.0947252 test: before 0.179008/0.299167 after 0/0.105805
model 333: before 0.169351/0.294295 after 0.337016/0.0938286 test: before 0.178551/0.301653 after 0/0.108633
model 711: before 0.1684/0.292461 after 0.335157/0.0949787 test: before 0.177339/0.298961 after 0/0.107946
model 1140: before 0.169513/0.295772 after 0.33218/0.0958484 test: before 0.179184/0.302353 after 0/0.107661
model 1058: before 0.169523/0.300791 after 0.344835/0.094047 test: before 0.178911/0.306771 after 0/0.108146
generating blend data
    0.045492 0.17550001           min_model
    0.044129 2.0265012            models_std
    0.038936 0.17550001           models_min
    0.031236 0.294323             L_auc_660_weighted
    0.027025 0.2353408            L_auc_712_weighted
    0.024006 -0.69405013          pc007
    0.022790 1.020208             recomp_error_0_rmse
    0.022414 0.34787884           L_auc_261_weighted
    0.022344 -0.81660324          pc037
    0.812454                      TOTAL


26: 937  label: -1 pred: 1.1451 bl: 0.4435 IMP error_pred: 0.830454 error_bl: 0.56147 improvement: -0.268984
    min: 0.22  max: 0.603 avg: 0.40916
explanation: 
    0.076312 0.38299999           models_range
    0.072024 0.85358024           recomp_error_0_rmse
    0.056750 1.9388088            models_std
    0.053020 0.22                 min_model
    0.049082 1.5615107            recomp_error_1_rmse
    0.045612 0.22                 models_min
    0.033925 0.83723819           chosen_conf_min
    0.033457 0.42460713           L_auc_660_weighted
    0.031949 0.93110657           L_auc_261_conf
    0.029719 0.48464099           L_auc_261_weighted
    1.145492                      TOTAL


27: 4181  label: -1 pred: 1.1724 bl: 0.45655 IMP error_pred: 0.848734 error_bl: 0.584673 improvement: -0.264062
    min: 0.234  max: 0.708 avg: 0.478446
explanation: 
    0.062215 1.920071             models_std
    0.054121 0.234                min_model
    0.050858 1.4486428            recomp_error_1_rmse
    0.044177 0.234                models_min
    0.041152 -0.86002952          pc037
    0.040961 0.88971096           L_auc_836_conf
    0.035123 0.85511643           chosen_conf_min
    0.034002 0.46440625           L_auc_660_weighted
    0.031456 0.88869077           L_auc_1141_conf
    0.027138 0.43737969           L_auc_712_weighted
    1.172793                      TOTAL


28: 1554  label: -1 pred: 1.38857 bl: 0.5174 IMP error_pred: 0.943552 error_bl: 0.67959 improvement: -0.263961
    min: 0.281  max: 0.767 avg: 0.484222
explanation: 
    0.089736 0.28099999           min_model
    0.071697 0.28099999           models_min
    0.062093 1.1531025            recomp_error_1_rmse
    0.054045 1.9600489            models_std
    0.050789 1.8528428            recomp_error_3_rmse
    0.042794 0.92295247           L_auc_836_conf
    0.038791 -0.85635662          pc037
    0.038563 0.89322615           chosen_conf_min
    0.034946 0.91623306           L_auc_1141_conf
    0.034586 0.469394             L_auc_660_weighted
    1.388962                      TOTAL


29: 181  label: -1 pred: 1.49621 bl: 0.53315 IMP error_pred: 0.968059 error_bl: 0.7045 improvement: -0.26356
    min: 0.295  max: 0.739 avg: 0.514683
explanation: 
    0.104832 0.29499999           min_model
    0.083592 0.29499999           models_min
    0.077348 -0.87756181          pc037
    0.057886 1.9557288            recomp_error_3_rmse
    0.043686 0.91124004           L_auc_836_conf
    0.042284 0.44400004           models_range
    0.040478 1.5724032            recomp_error_1_rmse
    0.038857 0.90598565           chosen_conf_min
    0.036224 0.49905422           L_auc_660_weighted
    0.035650 0.49718705           avg_weighted
    1.496609                      TOTAL


30: 9944  label: -1 pred: 1.33171 bl: 0.5067 IMP error_pred: 0.929088 error_bl: 0.666332 improvement: -0.262756
    min: 0.2275  max: 0.7015 avg: 0.496607
explanation: 
    0.098817 1.7527835            models_std
    0.051733 1.3353533            recomp_error_1_rmse
    0.051684 -0.87089312          pc037
    0.050308 1.8460532            recomp_error_3_rmse
    0.049860 0.22750001           min_model
    0.045800 0.22750001           models_min
    0.041735 0.93232006           L_auc_836_conf
    0.040298 0.90444005           chosen_conf_min
    0.034501 0.4751063            L_auc_660_weighted
    0.032679 0.46838409           avg_weighted
    1.332109                      TOTAL


31: 9980  label: -1 pred: 1.0249 bl: 0.40125 IMP error_pred: 0.752511 error_bl: 0.49096 improvement: -0.261551
    min: 0.151  max: 0.559 avg: 0.398187
explanation: 
    0.089320 1.7963573            models_std
    0.084147 0.84673077           recomp_error_0_rmse
    0.071228 0.40800002           models_range
    0.046060 1.628939             recomp_error_1_rmse
    0.032743 0.36294493           L_auc_660_weighted
    0.029588 0.8002612            chosen_conf_min
    0.028452 0.36276612           L_auc_1141_weighted
    0.026866 0.31976238           L_auc_712_weighted
    0.026356 0.36059982           L_auc_836_weighted
    0.025880 0.15099999           min_model
    1.025299                      TOTAL


32: 3991  label: 1 pred: -0.481979 bl: 0.2608 POSS error_pred: 0.464954 error_bl: 0.204102 improvement: -0.260852
    min: -0.4995  max: 0.7985 avg: -0.0449257
explanation: 
   -0.034272 -0.0012232665        L_auc_261_weighted
   -0.032876 -0.34707239          pc037
   -0.031254 -0.36212966          pc030
   -0.029972 0.0042363033         L_auc_660_weighted
   -0.025904 0.14444254           pc007
   -0.023956 0.018722806          L_auc_1141_weighted
   -0.022266 0.47186804           pc001
    0.021169 0.32735682           L_auc_712_recomp_error_3_abs
   -0.020832 0.42118299           pc015
   -0.020783 -0.49950001          min_model
   -0.481583                      TOTAL


33: 4199  label: -1 pred: 0.90239 bl: 0.36375 IMP error_pred: 0.689835 error_bl: 0.430293 improvement: -0.259542
    min: 0.087  max: 0.5785 avg: 0.388864
explanation: 
    0.130801 0.69182718           recomp_error_0_rmse
    0.111313 1.5982169            models_std
    0.045751 1.5612243            recomp_error_1_rmse
    0.031283 0.24561703           L_auc_660_weighted
   -0.030222 0.086999997          min_model
    0.027299 0.28649503           L_auc_712_weighted
    0.026408 0.34493199           L_auc_261_weighted
    0.025836 0.29897642           L_auc_1141_weighted
    0.025512 0.31194252           L_auc_836_weighted
    0.024694 0.28932482           avg_weighted
    0.902786                      TOTAL


34: 1624  label: -1 pred: 1.32709 bl: 0.51125 IMP error_pred: 0.928084 error_bl: 0.672559 improvement: -0.255524
    min: 0.275  max: 0.6935 avg: 0.500444
explanation: 
    0.083164 -0.88144732          pc037
    0.082124 0.27500001           min_model
    0.071270 0.27500001           models_min
    0.064629 0.41849998           models_range
    0.046698 0.95540655           L_auc_836_conf
    0.043760 1.5488443            recomp_error_1_rmse
    0.039123 0.90558493           chosen_conf_min
    0.036540 0.47506112           avg_weighted
    0.035710 0.48019969           L_auc_660_weighted
    0.032492 0.95571333           L_auc_1141_conf
    1.327489                      TOTAL


35: 9850  label: -1 pred: 0.837329 bl: 0.3445 IMP error_pred: 0.656489 error_bl: 0.401567 improvement: -0.254922
    min: 0.173  max: 0.614 avg: 0.372158
explanation: 
    0.067430 0.85604733           recomp_error_0_rmse
    0.063304 1.9034799            models_std
    0.040623 0.17299999           min_model
    0.039567 1.7237254            recomp_error_1_rmse
    0.035080 0.17299999           models_min
    0.034216 0.44100004           models_range
    0.030733 0.23686987           L_auc_660_weighted
    0.027386 0.30605119           L_auc_1141_weighted
    0.026946 0.23666076           L_auc_712_weighted
    0.025150 0.30246097           L_auc_836_weighted
    0.837725                      TOTAL


36: 9332  label: -1 pred: 1.08439 bl: 0.4295 IMP error_pred: 0.791884 error_bl: 0.537967 improvement: -0.253917
    min: 0.25  max: 0.624 avg: 0.429949
explanation: 
    0.086030 1.8154128            models_std
    0.075962 0.84715915           recomp_error_0_rmse
    0.075337 0.37400001           models_range
    0.066615 0.25                 min_model
    0.056488 0.25                 models_min
    0.048244 1.4876347            recomp_error_1_rmse
    0.039738 0.88400745           L_auc_836_conf
    0.035935 -0.84797603          pc037
    0.032682 0.32895687           L_auc_660_weighted
    0.031985 0.90203881           L_auc_1141_conf
    1.084784                      TOTAL


37: 1108  label: -1 pred: 1.40469 bl: 0.52545 IMP error_pred: 0.946967 error_bl: 0.693652 improvement: -0.253315
    min: 0.3305  max: 0.738 avg: 0.514157
explanation: 
    0.123823 0.33050001           min_model
    0.091079 0.33050001           models_min
    0.074241 0.40749997           models_range
    0.059245 1.2194864            recomp_error_1_rmse
    0.054382 1.9701701            models_std
    0.054286 1.7838992            recomp_error_3_rmse
    0.040481 0.88707131           L_auc_836_conf
    0.040301 -0.86264825          pc037
    0.038271 0.88707131           chosen_conf_min
    0.037991 0.47698393           avg_weighted
    1.405088                      TOTAL


38: 7037  label: -1 pred: 1.1718 bl: 0.464 IMP error_pred: 0.847931 error_bl: 0.596223 improvement: -0.251708
    min: 0.3245  max: 0.806 avg: 0.495295
explanation: 
    0.117669 0.32449999           min_model
    0.088284 0.32449999           models_min
    0.061315 1.8899035            models_std
    0.051814 1.3435674            recomp_error_1_rmse
    0.046768 1.9618753            recomp_error_3_rmse
    0.041853 0.90014744           L_auc_836_conf
    0.038327 -0.85319626          pc037
    0.033819 0.44997504           L_auc_660_weighted
    0.032819 0.82320929           chosen_conf_min
    0.032477 0.89231879           L_auc_1141_conf
    1.172200                      TOTAL


39: 7361  label: -1 pred: 0.603788 bl: 0.2553 IMP error_pred: 0.521093 error_bl: 0.269988 improvement: -0.251105
    min: 0.0845  max: 0.4835 avg: 0.287766
explanation: 
    0.106494 1.7140498            models_std
    0.064321 0.39899999           models_range
    0.038393 1.7400805            recomp_error_1_rmse
   -0.028008 0.0845               min_model
    0.027776 0.094573639          L_auc_660_weighted
    0.025014 0.15914395           L_auc_712_weighted
    0.023942 -0.56859285          pc007
    0.022027 1.006801             recomp_error_0_rmse
    0.021843 0.16251734           avg_weighted
   -0.021704 0.0845               models_min
    0.604184                      TOTAL


40: 2072  label: -1 pred: 0.817054 bl: 0.34015 IMP error_pred: 0.646645 error_bl: 0.395842 improvement: -0.250804
    min: 0.1465  max: 0.5965 avg: 0.311026
explanation: 
    0.053903 1.9847617            models_std
    0.044048 0.89651483           L_auc_836_conf
    0.032345 0.44999999           models_range
    0.030930 0.27703407           L_auc_660_weighted
    0.030404 0.79840451           chosen_conf_min
    0.027539 0.14650001           min_model
    0.026840 0.28912491           L_auc_712_weighted
    0.025536 0.34650299           L_auc_836_weighted
    0.025224 0.28920212           L_auc_1141_weighted
    0.024046 0.28661424           avg_weighted
    0.817450                      TOTAL


41: 7486  label: -1 pred: 1.25771 bl: 0.4934 IMP error_pred: 0.895139 error_bl: 0.644536 improvement: -0.250603
    min: 0.2435  max: 0.721 avg: 0.518086
explanation: 
    0.087659 1.7991874            models_std
    0.064247 0.24349999           min_model
    0.057965 0.24349999           models_min
    0.055235 1.692856             recomp_error_3_rmse
    0.053557 1.3618656            recomp_error_1_rmse
    0.045360 -0.86727095          pc037
    0.043147 0.92015028           L_auc_836_conf
    0.039204 0.91275197           chosen_conf_min
    0.034341 0.49992725           L_auc_261_weighted
    0.032962 0.4453297            L_auc_660_weighted
    1.258110                      TOTAL


42: 6852  label: -1 pred: 0.570276 bl: 0.2396 IMP error_pred: 0.497991 error_bl: 0.248996 improvement: -0.248996
    min: 0.0925  max: 0.458 avg: 0.251744
explanation: 
    0.106265 1.5864353            models_std
    0.092851 0.78426129           recomp_error_0_rmse
    0.064903 0.3655               models_range
    0.045770 1.4134996            recomp_error_1_rmse
    0.030008 0.10403455           L_auc_660_weighted
   -0.028077 0.47401237           L_auc_836_conf
   -0.026263 0.092500001          min_model
   -0.025599 0.44118837           chosen_conf_min
    0.025048 0.1341667            L_auc_712_weighted
    0.021756 0.15022215           max_weighted
    0.570672                      TOTAL


43: 773  label: -1 pred: 1.17147 bl: 0.4656 IMP error_pred: 0.84773 error_bl: 0.598935 improvement: -0.248795
    min: 0.1705  max: 0.536 avg: 0.35379
explanation: 
    0.079703 0.36550003           models_range
    0.058826 0.87583905           recomp_error_0_rmse
    0.045531 0.92393678           L_auc_836_conf
    0.043223 0.90010017           chosen_conf_min
    0.038468 1.747227             recomp_error_1_rmse
    0.036319 0.1705               min_model
    0.033158 0.43851584           L_auc_660_weighted
    0.032007 0.1705               models_min
    0.031051 0.91203958           L_auc_1141_conf
    0.028917 0.9450773            L_auc_660_conf
    1.171870                      TOTAL


44: 8346  label: -1 pred: 1.22657 bl: 0.4875 IMP error_pred: 0.880675 error_bl: 0.634592 improvement: -0.246083
    min: 0.1575  max: 0.6545 avg: 0.4306
explanation: 
    0.049653 1.5335965            recomp_error_1_rmse
    0.044256 0.89500517           chosen_conf_min
    0.042168 0.90149051           L_auc_836_conf
    0.040081 2.4533655e-09        L_auc_660_recomp_error_0_sqr
    0.036755 0.1575               min_model
    0.033171 0.41909102           L_auc_660_weighted
    0.032513 0.50437206           L_auc_261_weighted
    0.031727 0.1575               models_min
    0.031380 4.953146e-05         L_auc_660_recomp_error_0_abs
    0.031310 0.89500517           L_auc_1141_conf
    1.226967                      TOTAL


45: 8053  label: -1 pred: 0.65481 bl: 0.28475 IMP error_pred: 0.553435 error_bl: 0.310767 improvement: -0.242668
    min: 0.0915  max: 0.4375 avg: 0.261441
explanation: 
    0.102738 1.6951414            models_std
    0.065586 0.34600002           models_range
    0.046195 1.5776654            recomp_error_1_rmse
    0.041579 0.89008111           recomp_error_0_rmse
    0.031219 0.16279835           L_auc_660_weighted
   -0.028952 0.091499999          min_model
    0.027478 0.19516052           L_auc_712_weighted
    0.023741 0.24236336           L_auc_1141_weighted
    0.022584 0.23124437           L_auc_836_weighted
    0.022291 0.20188303           avg_weighted
    0.655206                      TOTAL


46: 1005  label: -1 pred: 0.766837 bl: 0.32965 IMP error_pred: 0.61812 error_bl: 0.376657 improvement: -0.241462
    min: 0.1675  max: 0.619 avg: 0.404658
explanation: 
    0.046262 1.5780978            recomp_error_1_rmse
    0.039892 0.88610029           recomp_error_0_rmse
    0.037263 0.1675               min_model
    0.033427 0.1675               models_min
    0.033388 0.36824244           L_auc_660_weighted
    0.027144 0.20599511           L_auc_712_weighted
    0.025407 -0.76367003          pc007
    0.023640 0.4515               models_range
    0.022368 0.35061875           L_auc_261_weighted
    0.022070 0.23656353           avg_weighted
    0.767233                      TOTAL


47: 3689  label: -1 pred: 1.16053 bl: 0.46705 IMP error_pred: 0.841703 error_bl: 0.601145 improvement: -0.240558
    min: 0.159  max: 0.65 avg: 0.414536
explanation: 
    0.057465 0.88217753           recomp_error_0_rmse
    0.051709 1.5582715            recomp_error_1_rmse
    0.042272 0.88375223           chosen_conf_min
    0.041707 0.91644925           L_auc_836_conf
    0.037933 -0.85461342          pc037
    0.034629 0.15899999           min_model
    0.032438 0.39595836           L_auc_660_weighted
    0.031970 0.15899999           models_min
    0.031893 0.91515726           L_auc_1141_conf
    0.028956 0.95325685           L_auc_261_conf
    1.160927                      TOTAL


48: 4931  label: -1 pred: 1.03932 bl: 0.42125 IMP error_pred: 0.759944 error_bl: 0.525512 improvement: -0.234431
    min: 0.2735  max: 0.6705 avg: 0.47897
explanation: 
    0.082656 0.2735               min_model
    0.075323 0.39699998           models_range
    0.073804 0.2735               models_min
    0.045978 1.6199586            recomp_error_1_rmse
    0.032315 0.37667701           L_auc_660_weighted
    0.029234 0.81225997           chosen_conf_min
    0.028222 0.34894806           L_auc_1141_weighted
    0.026761 0.32877865           L_auc_712_weighted
    0.024683 0.34880304           L_auc_836_weighted
    0.024329 -0.7578364           pc007
    1.039720                      TOTAL


49: 2549  label: 1 pred: -0.579931 bl: 0.1904 POSS error_pred: 0.511549 error_bl: 0.277479 improvement: -0.23407
    min: -0.3835  max: 0.5405 avg: -0.0277163
explanation: 
   -0.051377 -0.058385469         L_auc_660_weighted
   -0.041287 -0.74193817          pc006
   -0.039297 0.089032128          pc037
   -0.029449 -0.78327835          pc025
   -0.028357 -0.058385469         highest_chosen_weighted
   -0.027833 -0.23899999          L_auc_660_output
   -0.027303 0.1309616            pc007
    0.023783 0.07788498           L_auc_776_dev_from_mean
   -0.023714 0.012666699          L_auc_334_weighted
   -0.022947 0.48207632           pc001
   -0.579535                      TOTAL


best entries: 
0: 751  label: -1 pred: 0.455684 bl: 0.86975 IMP error_pred: 0.427883 error_bl: 0.980313 improvement: 0.552431
1: 7534  label: -1 pred: 0.0836865 bl: 0.5705 POSS error_pred: 0.237847 error_bl: 0.756227 improvement: 0.518381
2: 5799  label: -1 pred: 0.445862 bl: 0.75565 POSS error_pred: 0.419646 error_bl: 0.937123 improvement: 0.517477
3: 6478  label: -1 pred: 0.431217 bl: 0.6926 POSS error_pred: 0.4092 error_bl: 0.889916 improvement: 0.480715
4: 581  label: -1 pred: 0.368673 bl: 0.65035 POSS error_pred: 0.373242 error_bl: 0.853556 improvement: 0.480313
5: 657  label: -1 pred: -0.0200338 bl: 0.5105 POSS error_pred: 0.203696 error_bl: 0.671254 improvement: 0.467557
6: 2070  label: -1 pred: 0.216629 bl: 0.56225 IMP error_pred: 0.287666 error_bl: 0.746786 improvement: 0.45912
7: 2666  label: -1 pred: 0.168938 bl: 0.5393 POSS error_pred: 0.267979 error_bl: 0.715548 improvement: 0.447569
8: 2234  label: -1 pred: 0.32783 bl: 0.5954 IMP error_pred: 0.348734 error_bl: 0.786862 improvement: 0.438128
9: 9694  label: -1 pred: 0.541303 bl: 0.70485 POSS error_pred: 0.484733 error_bl: 0.899759 improvement: 0.415026
10: 5947  label: -1 pred: 0.514998 bl: 0.68365 IMP error_pred: 0.467256 error_bl: 0.881679 improvement: 0.414423
11: 7206  label: -1 pred: 0.295107 bl: 0.55555 POSS error_pred: 0.328244 error_bl: 0.736641 improvement: 0.408397
12: 3188  label: -1 pred: 0.621147 bl: 0.7601 IMP error_pred: 0.531539 error_bl: 0.939534 improvement: 0.407995
13: 8842  label: -1 pred: 0.50109 bl: 0.65865 POSS error_pred: 0.458015 error_bl: 0.861892 improvement: 0.403877
14: 5582  label: -1 pred: 0.59472 bl: 0.73155 POSS error_pred: 0.514062 error_bl: 0.917738 improvement: 0.403676
15: 6785  label: -1 pred: 0.283318 bl: 0.5458 POSS error_pred: 0.322017 error_bl: 0.725191 improvement: 0.403174
16: 4453  label: -1 pred: 0.642629 bl: 0.7789 IMP error_pred: 0.546404 error_bl: 0.948172 improvement: 0.401768
17: 9754  label: -1 pred: -0.135279 bl: 0.44215 POSS error_pred: 0.16814 error_bl: 0.560064 improvement: 0.391924
18: 9923  label: -1 pred: 0.326855 bl: 0.5574 POSS error_pred: 0.347529 error_bl: 0.739353 improvement: 0.391824
19: 273  label: -1 pred: 0.268064 bl: 0.53485 POSS error_pred: 0.315187 error_bl: 0.70671 improvement: 0.391523
20: 2133  label: -1 pred: 0.280037 bl: 0.53725 POSS error_pred: 0.320812 error_bl: 0.711029 improvement: 0.390217
21: 7193  label: -1 pred: 0.146159 bl: 0.49475 POSS error_pred: 0.256931 error_bl: 0.646043 improvement: 0.389112
22: 2277  label: -1 pred: 0.267663 bl: 0.53195 IMP error_pred: 0.315187 error_bl: 0.703295 improvement: 0.388108
23: 4577  label: -1 pred: 0.673563 bl: 0.78085 IMP error_pred: 0.563278 error_bl: 0.948775 improvement: 0.385496
24: 6838  label: -1 pred: 0.135087 bl: 0.48985 POSS error_pred: 0.253716 error_bl: 0.63861 improvement: 0.384894
25: 6967  label: -1 pred: 0.293613 bl: 0.53375 POSS error_pred: 0.328043 error_bl: 0.705203 improvement: 0.377159
26: 3096  label: -1 pred: 0.442583 bl: 0.5983 IMP error_pred: 0.417236 error_bl: 0.789273 improvement: 0.372037
27: 5765  label: -1 pred: 0.379393 bl: 0.5648 POSS error_pred: 0.378465 error_bl: 0.749096 improvement: 0.370631
28: 1690  label: -1 pred: 0.233418 bl: 0.5058 POSS error_pred: 0.295098 error_bl: 0.664926 improvement: 0.369827
29: 222  label: -1 pred: 0.672024 bl: 0.7473 POSS error_pred: 0.562274 error_bl: 0.931298 improvement: 0.369024
30: 768  label: -1 pred: 0.420126 bl: 0.57735 IMP error_pred: 0.400763 error_bl: 0.764564 improvement: 0.363801
31: 363  label: -1 pred: 0.101911 bl: 0.47065 POSS error_pred: 0.243672 error_bl: 0.607372 improvement: 0.3637
32: 2947  label: -1 pred: 0.602505 bl: 0.68375 IMP error_pred: 0.520088 error_bl: 0.88188 improvement: 0.361792
33: 7709  label: -1 pred: 0.685829 bl: 0.73985 IMP error_pred: 0.570912 error_bl: 0.924468 improvement: 0.353556
34: 5380  label: -1 pred: 0.662881 bl: 0.71665 POSS error_pred: 0.558256 error_bl: 0.907995 improvement: 0.349739
35: 4678  label: -1 pred: 0.638788 bl: 0.6949 IMP error_pred: 0.54319 error_bl: 0.892125 improvement: 0.348935
36: 2192  label: -1 pred: 0.245892 bl: 0.4969 POSS error_pred: 0.302129 error_bl: 0.649458 improvement: 0.347328
37: 8881  label: -1 pred: 0.451175 bl: 0.5809 POSS error_pred: 0.423865 error_bl: 0.767979 improvement: 0.344114
38: 1987  label: -1 pred: 0.483936 bl: 0.59835 POSS error_pred: 0.446565 error_bl: 0.789273 improvement: 0.342708
39: 6098  label: -1 pred: 0.279806 bl: 0.5023 POSS error_pred: 0.32041 error_bl: 0.658598 improvement: 0.338188
40: 5148  label: -1 pred: 0.633877 bl: 0.675 POSS error_pred: 0.540177 error_bl: 0.87495 improvement: 0.334773
41: 4574  label: -1 pred: 0.391253 bl: 0.54355 IMP error_pred: 0.386099 error_bl: 0.720771 improvement: 0.334673
42: 6192  label: -1 pred: 0.209629 bl: 0.4775 POSS error_pred: 0.284853 error_bl: 0.617115 improvement: 0.332262
43: 7192  label: -1 pred: 0.130685 bl: 0.45615 POSS error_pred: 0.251708 error_bl: 0.583869 improvement: 0.332162
44: 6154  label: -1 pred: 0.317713 bl: 0.51235 IMP error_pred: 0.341302 error_bl: 0.673363 improvement: 0.332061
45: 2510  label: -1 pred: 0.146002 bl: 0.45885 POSS error_pred: 0.25673 error_bl: 0.587987 improvement: 0.331258
46: 3402  label: -1 pred: 0.425434 bl: 0.553 IMP error_pred: 0.40458 error_bl: 0.733528 improvement: 0.328947
47: 5053  label: -1 pred: 0.832362 bl: 0.85825 IMP error_pred: 0.654078 error_bl: 0.978907 improvement: 0.324829
48: 9559  label: -1 pred: 0.712088 bl: 0.7234 IMP error_pred: 0.588188 error_bl: 0.912214 improvement: 0.324026
49: 1769  label: -1 pred: 0.598862 bl: 0.6362 IMP error_pred: 0.516874 error_bl: 0.838489 improvement: 0.321615

total is 0
score for UNKNOWN: 1.0000 baseline: 1.0000 diff: 0.0000
total is 3347
score for AUTO: 0.0000 baseline: 0.0000 diff: 0.0000
total is 5942
score for POSS: 0.2317 baseline: 0.2389 diff: -0.0072
total is 711
score for IMP: 1.0000 baseline: 1.0000 diff: 0.0000
writing 50000 official test outputs

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
scores: [ 0.15279 ]
0.1528 +/-    nan
5291.15user 2.40system 28:53.86elapsed 305%CPU (0avgtext+0avgdata 0maxresident)k
0inputs+1096outputs (0major+447356minor)pagefaults 0swaps
