loading data...applying decomposition
done.
model 65: before 0.0689352/0.281864 after 0.312734/0.0670274 test: before 0.0616854/0.263797 after 0/0.0644441
model 7: before 0.06852/0.277055 after 0.312441/0.0655536 test: before 0.0614199/0.263349 after 0/0.0636635
model 123: before 0.0668508/0.280827 after 0.31941/0.0644499 test: before 0.058983/0.262571 after 0/0.0609672
model 71: before 0.0680365/0.284879 after 0.322658/0.067173 test: before 0.0598703/0.269299 after 0/0.0673377
model 88: before 0.068651/0.270509 after 0.303287/0.0630558 test: before 0.0591516/0.259401 after 0/0.0650889
model 140: before 0.0688745/0.272334 after 0.304885/0.0631261 test: before 0.0589752/0.258833 after 0/0.064914
model 64: before 0.0700761/0.283085 after 0.321631/0.0634663 test: before 0.0607073/0.263019 after 0/0.063355
model 81: before 0.0677772/0.284557 after 0.321263/0.0678285 test: before 0.0605983/0.265917 after 0/0.0639767
model 167: before 0.0683845/0.269565 after 0.29718/0.0634056 test: before 0.0591601/0.253382 after 0/0.0632316
model 150: before 0.0678839/0.284523 after 0.322389/0.0673787 test: before 0.059984/0.269408 after 0/0.0638048
generating blend data
    0.021746 0.97528207           pc033
    0.020351 0.26800001           S_auc_141_output
   -0.166796                      TOTAL


24: 2019  label: 1 pred: -1.375 bl: 0.0694 POSS error_pred: 0.390452 error_bl: 0.329071 improvement: -0.0613811
    min: -0.2995  max: 0.454 avg: 0.0956
explanation: 
   -0.081708 -0.50097036          pc027
   -0.068865 -0.0027682127        S_auc_65_weighted
   -0.067477 0.0024671075         S_auc_8_weighted
   -0.064578 -0.090897121         S_auc_65_dev_from_mean
   -0.050403 0.064000003          S_auc_8_output
   -0.047937 0.018679734          chosen_conf_min
   -0.045456 0.033951979          S_auc_72_conf
   -0.043976 -0.070548899         S_auc_66_recomp_error_0
   -0.043720 -0.072999999         S_auc_65_output
   -0.036543 -0.29949999          min_model
   -1.373064                      TOTAL


25: 98  label: 1 pred: 0.331898 bl: 0.40705 POSS error_pred: 0.14237 error_bl: 0.0809889 improvement: -0.061381
    min: -0.113  max: 0.756 avg: 0.315648
explanation: 
   -0.084394 -0.48647499          pc027
    0.051823 0.48750001           S_auc_89_diff_from_int
    0.044434 0.25343612           S_auc_8_weighted
    0.042984 0.4305               S_auc_124_output
    0.041996 0.41049999           S_auc_8_output
    0.038173 0.16161309           S_auc_65_weighted
    0.035173 0.32265559           S_auc_82_weighted
    0.030790 0.058767784          S_auc_82_dev_from_mean
    0.030369 0.2790429            S_auc_124_weighted
    0.029104 0.40705001           avg_model_chosen
    0.333833                      TOTAL


26: 564  label: 1 pred: -0.3352 bl: 0.2762 POSS error_pred: 0.225064 error_bl: 0.164535 improvement: -0.0605285
    min: -0.17  max: 0.438 avg: 0.051225
explanation: 
   -0.082297 -0.55994362          pc027
    0.069914 0.090804256          S_auc_65_dev_from_mean
   -0.065141 0.017468616          S_auc_8_weighted
    0.057868 0.11873925           S_auc_82_dev_from_mean
   -0.045179 -0.061263844         S_auc_66_recomp_error_0
    0.029727 0.10259903           S_auc_124_dev_from_mean
   -0.028626 0.022663988          S_auc_124_weighted
   -0.028199 0.23379682           pc019
    0.026768 0.11377303           S_auc_66_dev_from_mean
   -0.025955 0.061263844          S_auc_66_recomp_error_0_abs
   -0.333266                      TOTAL


27: 1395  label: -1 pred: 1.80434 bl: 0.51315 IMP error_pred: 0.387521 error_bl: 0.328407 improvement: -0.0591133
    min: 0.231  max: 0.6625 avg: 0.457478
explanation: 
    0.231945 0.92582071           chosen_conf_min
    0.102106 0.93946856           chosen_conf_avg
    0.095080 -0.026616346         pc027
    0.060678 0.49914685           S_auc_8_weighted
    0.056606 0.5115               S_auc_124_output
    0.056209 0.48386651           S_auc_65_weighted
    0.047911 0.056420263          S_auc_65_dev_from_mean
    0.045826 0.23100001           min_model
    0.041043 0.48206106           avg_weighted
    0.040891 0.53549999           S_auc_8_output
    1.806272                      TOTAL


28: 2142  label: -1 pred: 1.32038 bl: 0.45295 POSS error_pred: 0.310345 error_bl: 0.252053 improvement: -0.0582923
    min: -0.134  max: 0.9625 avg: 0.44411
explanation: 
    0.167422 0.49900001           S_auc_141_diff_from_int
    0.108515 0.99693948           pc014
    0.090677 0.0065062041         pc027
    0.055903 0.56150001           S_auc_82_output
    0.052545 0.32195798           S_auc_8_weighted
    0.046839 0.48249999           S_auc_89_diff_from_int
    0.042718 0.49141467           S_auc_82_weighted
    0.040505 0.40849999           S_auc_124_output
    0.039671 0.40700001           S_auc_8_output
    0.039401 0.27796733           S_auc_65_weighted
    1.322313                      TOTAL


29: 1646  label: 1 pred: 0.583935 bl: 0.48685 POSS error_pred: 0.109974 error_bl: 0.0520034 improvement: -0.0579711
    min: -0.3705  max: 0.935 avg: 0.504232
explanation: 
    0.091780 -0.1970906           pc027
   -0.087023 1.3055               models_range
    0.060139 0.40866941           S_auc_8_weighted
    0.059949 0.86803454           pc017
   -0.058888 -0.3705              min_model
   -0.058225 -0.3705              models_min
    0.052481 -0.77729321          pc043
   -0.051904 1.638957             recomp_error_1_rmse
   -0.049511 2.0932043            recomp_error_3_rmse
    0.044041 0.51749998           S_auc_8_output
    0.585870                      TOTAL


30: 2109  label: 1 pred: -0.771814 bl: 0.1722 POSS error_pred: 0.303495 error_bl: 0.246377 improvement: -0.0571185
    min: -0.0515  max: 0.3705 avg: 0.185028
explanation: 
   -0.082516 -0.54850024          pc027
   -0.057412 0.026819704          S_auc_8_weighted
   -0.049034 0.16850001           S_auc_8_output
   -0.037866 0.00051389635        S_auc_66_recomp_error_3_abs
   -0.034913 0.016086439          S_auc_65_weighted
   -0.030947 0.0006442219         S_auc_151_recomp_error_2_abs
    0.027276 0                    min_weighted
   -0.026723 0.043125529          max_weighted
   -0.025902 0.017224854          S_auc_124_weighted
   -0.022751 0.025309753          avg_weighted
   -0.769879                      TOTAL


31: 525  label: -1 pred: 1.59428 bl: 0.4863 IMP error_pred: 0.348112 error_bl: 0.292282 improvement: -0.0558292
    min: 0.2955  max: 0.738 avg: 0.53364
explanation: 
    0.100145 0.00091940165        S_auc_89_recomp_error_2_abs
    0.096401 -0.1108994           pc027
    0.094366 8.4529938e-07        S_auc_89_recomp_error_2_sqr
    0.062827 0.29550001           min_model
    0.058151 0.49448007           S_auc_65_weighted
    0.058081 0.45310462           S_auc_8_weighted
    0.050670 0.48250002           S_auc_89_diff_from_int
    0.047353 0.57249999           S_auc_65_output
    0.045194 0.29550001           models_min
    0.041872 0.4005               S_auc_124_output
    1.596215                      TOTAL


32: 718  label: 1 pred: 0.719133 bl: 0.5545 POSS error_pred: 0.0903666 error_bl: 0.0358056 improvement: -0.054561
    min: -0.589  max: 0.985 avg: 0.38098
explanation: 
    0.141492 0.7985               S_auc_168_output
   -0.098780 -0.69598722          pc007
    0.095275 0.12426805           pc027
    0.093362 0.801                S_auc_89_output
    0.085060 0.83249998           S_auc_141_output
    0.077280 0.53799999           S_auc_124_output
   -0.075440 1.574                models_range
   -0.071364 2.8013244            recomp_error_3_rmse
   -0.064706 -0.58899999          models_min
   -0.061882 2.1930363            recomp_error_1_rmse
    0.721067                      TOTAL


33: 536  label: 1 pred: -0.4871 bl: 0.23275 POSS error_pred: 0.252344 error_bl: 0.197783 improvement: -0.054561
    min: -0.2835  max: 0.7705 avg: 0.063525
explanation: 
   -0.107404 -0.60760641          pc007
    0.093050 -0.29828608          pc027
   -0.053956 0.030248854          S_auc_8_weighted
   -0.050306 -0.076516315         S_auc_66_recomp_error_0
   -0.044132 -0.28349999          min_model
   -0.043794 0.0029822059         S_auc_65_weighted
   -0.037114 -0.58469462          pc039
    0.036915 0.070587777          S_auc_82_dev_from_mean
   -0.035483 -0.28349999          models_min
   -0.028485 0.0071595586         S_auc_124_weighted
   -0.485165                      TOTAL


34: 378  label: 1 pred: -0.466004 bl: 0.23465 POSS error_pred: 0.248082 error_bl: 0.195226 improvement: -0.052856
    min: -0.243  max: 0.369 avg: 0.08818
explanation: 
   -0.062118 -0.41617522          pc027
   -0.058480 -0.52107382          pc007
   -0.053985 0.037291247          S_auc_8_weighted
   -0.049481 -0.069581807         S_auc_66_recomp_error_0
   -0.040725 -0.243               min_model
    0.038815 0.16493864           S_auc_66_dev_from_mean
    0.036246 0.070582241          S_auc_82_dev_from_mean
   -0.034384 -0.243               models_min
   -0.027651 0.069581807          S_auc_66_recomp_error_0_abs
   -0.026656 0.0073441104         S_auc_124_weighted
   -0.464069                      TOTAL


35: 458  label: 1 pred: 0.0154128 bl: 0.3468 POSS error_pred: 0.178176 error_bl: 0.126172 improvement: -0.0520034
    min: -0.214  max: 0.8565 avg: 0.323485
explanation: 
    0.096101 -0.1911312           pc027
    0.063259 0.073017441          S_auc_65_dev_from_mean
    0.058700 0.36213759           S_auc_65_weighted
   -0.052465 -0.214               min_model
   -0.038217 -0.214               models_min
   -0.034878 1.792652             recomp_error_3_rmse
    0.034769 0.48699999           S_auc_65_output
    0.028909 0.301319             S_auc_89_weighted
    0.028813 0.25549999           S_auc_8_output
   -0.025890 0.45676708           chosen_conf_min
    0.017347                      TOTAL


36: 2277  label: 1 pred: 0.42942 bl: 0.4163 POSS error_pred: 0.130435 error_bl: 0.0784314 improvement: -0.0520034
    min: -0.007  max: 0.6785 avg: 0.36397
explanation: 
   -0.083738 -0.45344412          pc027
    0.063867 0.50449997           S_auc_124_output
    0.048981 0.26764879           S_auc_8_weighted
    0.042715 0.23754755           S_auc_65_weighted
    0.041352 0.39750001           S_auc_8_output
    0.033117 0.4304269            S_auc_124_weighted
    0.029598 0.26007941           S_auc_89_weighted
   -0.029503 0.60072988           chosen_conf_min
    0.026958 0.37099999           S_auc_65_output
    0.025913 0.4163               avg_model_chosen
    0.431355                      TOTAL


37: 2390  label: -1 pred: 1.30512 bl: 0.4546 POSS error_pred: 0.307061 error_bl: 0.255063 improvement: -0.0519978
    min: -0.0625  max: 0.767 avg: 0.394422
explanation: 
    0.095986 -0.11773387          pc027
    0.085016 0.639                S_auc_124_output
    0.064734 0.14031965           S_auc_124_dev_from_mean
    0.061669 0.10360139           S_auc_65_dev_from_mean
    0.057451 0.47844091           S_auc_65_weighted
    0.054797 0.39100659           S_auc_8_weighted
    0.052165 0.0028053522         S_auc_66_recomp_error_0_abs
    0.049440 0.57499999           S_auc_65_output
    0.046119 0.52806324           S_auc_124_weighted
    0.045631 7.8700014e-06        S_auc_66_recomp_error_0_sqr
    1.307049                      TOTAL


38: 1507  label: -1 pred: 2.5733 bl: 0.6162 IMP error_pred: 0.51341 error_bl: 0.463054 improvement: -0.0503558
    min: 0.429  max: 0.898 avg: 0.618935
explanation: 
    0.109866 0.42899999           min_model
    0.088813 0.074416436          pc027
    0.078353 0.64999998           S_auc_124_output
    0.076080 0.4975               S_auc_89_diff_from_int
    0.073589 0.42899999           models_min
    0.069921 0.59242857           S_auc_124_weighted
    0.066714 0.6925               S_auc_82_output
    0.064874 0.55751151           S_auc_8_weighted
    0.063390 0.54846698           S_auc_65_weighted
    0.058925 0.60913634           S_auc_82_weighted
    2.575230                      TOTAL


39: 2946  label: -1 pred: 0.991373 bl: 0.39925 IMP error_pred: 0.245758 error_bl: 0.195402 improvement: -0.0503558
    min: 0.064  max: 0.564 avg: 0.385552
explanation: 
    0.094239 -0.16258647          pc027
    0.052101 0.29965395           S_auc_8_weighted
    0.044238 0.45199999           S_auc_124_output
    0.041028 0.28425625           S_auc_65_weighted
    0.040009 0.37149999           S_auc_8_output
    0.035016 0.39628288           S_auc_82_weighted
    0.033832 0.33512989           avg_weighted
    0.031847 0.41682076           S_auc_124_weighted
    0.030817 0.059870061          S_auc_82_dev_from_mean
    0.028307 0.28311089           S_auc_89_weighted
    0.993308                      TOTAL


40: 2443  label: -1 pred: 0.492697 bl: 0.2672 IMP error_pred: 0.146689 error_bl: 0.0974275 improvement: -0.0492611
    min: 0.0295  max: 0.4425 avg: 0.269447
explanation: 
    0.190300 0.00077858567        S_auc_66_recomp_error_0_abs
    0.134503 6.0619567e-07        S_auc_66_recomp_error_0_sqr
   -0.082511 -0.43238303          pc027
    0.030946 0.2705               S_auc_8_output
   -0.029484 0.041158285          S_auc_124_weighted
    0.029028 0.00036013126        S_auc_141_recomp_error_2_abs
   -0.025575 0.212                S_auc_124_output
    0.025115 0.30250001           S_auc_141_output
   -0.024640 0.10009851           S_auc_8_weighted
    0.024030 0.98357624           pc033
    0.494632                      TOTAL


41: 1797  label: 1 pred: 0.450193 bl: 0.40875 AUTO error_pred: 0.129582 error_bl: 0.0809889 improvement: -0.0485933
    min: 0.0795  max: 0.626 avg: 0.340855
explanation: 
   -0.084975 -0.44133613          pc027
    0.050090 0.26654759           S_auc_8_weighted
    0.042391 0.25176328           S_auc_65_weighted
    0.042176 0.38150001           S_auc_8_output
    0.037871 0.33983883           S_auc_82_weighted
   -0.035266 0.00072145462        S_auc_65_recomp_error_2_abs
    0.032704 0.064550586          S_auc_82_dev_from_mean
    0.028271 0.30392805           S_auc_89_weighted
   -0.026845 -0.014996125         pc044
    0.026827 0.37799999           S_auc_65_output
    0.452128                      TOTAL


42: 2439  label: 1 pred: 0.52978 bl: 0.4487 AUTO error_pred: 0.116795 error_bl: 0.0682012 improvement: -0.0485933
    min: 0.0595  max: 0.861 avg: 0.3543
explanation: 
   -0.088355 -0.5458172           pc027
    0.055464 0.48750001           S_auc_89_diff_from_int
    0.054587 0.30621013           S_auc_8_weighted
    0.050086 0.47350001           S_auc_124_output
    0.042124 0.454                S_auc_8_output
    0.040379 0.24671258           S_auc_65_weighted
    0.034905 0.31397197           S_auc_82_weighted
    0.031784 0.37411514           S_auc_124_weighted
    0.030354 0.31890208           avg_weighted
    0.029401 0.05226256           S_auc_82_dev_from_mean
    0.531715                      TOTAL


43: 1594  label: 1 pred: -0.507052 bl: 0.21765 POSS error_pred: 0.255754 error_bl: 0.207161 improvement: -0.0485933
    min: -0.16  max: 0.57 avg: 0.196675
explanation: 
    0.094452 -0.31411812          pc027
   -0.078535 -0.0055520996        S_auc_65_weighted
   -0.070385 0.0050687375         S_auc_8_weighted
   -0.057887 -0.12237579          S_auc_65_dev_from_mean
   -0.050024 -0.090512782         S_auc_66_recomp_error_0
   -0.049437 0.035                S_auc_8_output
    0.037372 0.25632694           S_auc_89_weighted
    0.030900 0.486                S_auc_141_diff_from_int
   -0.029152 -0.034499999         S_auc_65_output
    0.027350 0.25289008           S_auc_141_weighted
   -0.505117                      TOTAL


44: 150  label: 1 pred: -1.09863 bl: 0.0875 POSS error_pred: 0.358909 error_bl: 0.311168 improvement: -0.0477408
    min: -0.4095  max: 0.239 avg: 0.0059825
explanation: 
   -0.086332 -0.66503984          pc027
   -0.066419 0.0046787597         S_auc_8_weighted
   -0.050110 0.1075               S_auc_8_output
    0.045377 0.051828191          S_auc_65_dev_from_mean
   -0.040130 0.0023948089         S_auc_65_weighted
   -0.039794 -0.4095              min_model
   -0.037490 0.040280409          S_auc_72_conf
   -0.031786 -0.4095              models_min
    0.027939 -0                   min_weighted
   -0.027830 -0.64757007          pc039
   -1.096696                      TOTAL


45: 1844  label: -1 pred: 1.05706 bl: 0.4172 IMP error_pred: 0.260536 error_bl: 0.214012 improvement: -0.0465244
    min: 0.1935  max: 0.562 avg: 0.381655
explanation: 
    0.094663 -0.22962241          pc027
    0.053120 0.3204321            S_auc_8_weighted
    0.046832 0.32181495           S_auc_65_weighted
    0.040027 0.40400001           S_auc_8_output
    0.036526 0.003805995          S_auc_66_recomp_error_0_abs
    0.035973 0.35200989           S_auc_82_weighted
    0.035604 0.33783013           avg_weighted
    0.033893 1.4485598e-05        S_auc_66_recomp_error_0_sqr
    0.030582 0.051377468          S_auc_82_dev_from_mean
    0.028272 0.40195259           S_auc_89_weighted
    1.058992                      TOTAL


46: 2639  label: -1 pred: 1.86278 bl: 0.53815 IMP error_pred: 0.40613 error_bl: 0.359606 improvement: -0.0465243
    min: 0.294  max: 0.8335 avg: 0.546197
explanation: 
    0.100606 0.00094658136        S_auc_89_recomp_error_2_abs
    0.090220 0.0068586553         pc027
    0.087649 8.9601627e-07        S_auc_89_recomp_error_2_sqr
    0.061747 0.294                min_model
    0.057717 0.44912502           S_auc_8_weighted
    0.055644 0.4575451            S_auc_65_weighted
    0.055083 0.5575               S_auc_82_output
    0.047940 0.57499999           S_auc_151_output
    0.044793 0.294                models_min
    0.042321 0.47965676           avg_weighted
    1.864718                      TOTAL


47: 303  label: 1 pred: -0.688494 bl: 0.16725 POSS error_pred: 0.295823 error_bl: 0.249787 improvement: -0.0460358
    min: -0.28  max: 0.503 avg: 0.153832
explanation: 
   -0.053656 0.049438793          S_auc_8_weighted
   -0.051494 -0.074190304         S_auc_66_recomp_error_0
   -0.041072 0.0044232747         S_auc_65_weighted
   -0.040336 -0.28                min_model
   -0.039065 -0.04721972          S_auc_65_dev_from_mean
   -0.038917 -0.28                models_min
   -0.027437 0.020644499          S_auc_124_weighted
   -0.027061 -0.12130378          S_auc_66_recomp_error_3
   -0.026854 -0.50939143          pc039
   -0.026381 0.049438793          max_weighted
   -0.686559                      TOTAL


48: 2300  label: 1 pred: -0.626847 bl: 0.1808 POSS error_pred: 0.283035 error_bl: 0.236999 improvement: -0.0460358
    min: -0.6205  max: 0.5445 avg: 0.146872
explanation: 
   -0.109867 -0.73712289          pc007
   -0.087683 0.97917885           pc012
   -0.071381 -0.42265812          pc027
   -0.046687 -0.62050003          min_model
    0.042538 0.33899999           S_auc_8_output
   -0.039598 -0.62050003          models_min
   -0.038974 1.165                models_range
   -0.038870 -0.2715767           pc044
   -0.038219 0.011208774          S_auc_65_weighted
   -0.030381 -0.53115332          pc039
   -0.624912                      TOTAL


49: 2780  label: -1 pred: 2.98924 bl: 0.6573 IMP error_pred: 0.571429 error_bl: 0.525999 improvement: -0.0454297
    min: 0.3535  max: 0.931 avg: 0.652207
explanation: 
    0.146737 0.699                S_auc_168_output
    0.126950 0.66457105           S_auc_168_weighted
    0.091799 0.24784257           pc027
    0.088825 0.99686319           pc014
    0.083667 0.75650001           S_auc_124_output
    0.083363 0.94484711           chosen_conf_avg
    0.082132 0.97515064           S_auc_72_conf
    0.078215 0.65271109           S_auc_8_weighted
    0.075719 0.68578005           S_auc_89_weighted
    0.075426 0.72649997           S_auc_89_output
    2.991177                      TOTAL


best entries: 
0: 2008  label: -1 pred: 3.55443 bl: 0.9341 IMP error_pred: 0.679256 error_bl: 0.897646 improvement: 0.218391
1: 2775  label: 1 pred: -3.35823 bl: -0.59845 POSS error_pred: 0.679454 error_bl: 0.895141 improvement: 0.215686
2: 314  label: -1 pred: 1.90318 bl: 0.7058 POSS error_pred: 0.413793 error_bl: 0.598248 improvement: 0.184455
3: 789  label: -1 pred: 2.13352 bl: 0.72475 IMP error_pred: 0.445539 error_bl: 0.626163 improvement: 0.180624
4: 221  label: -1 pred: 1.059 bl: 0.57005 POSS error_pred: 0.261631 error_bl: 0.400109 improvement: 0.138478
5: 804  label: -1 pred: 1.66183 bl: 0.6401 IMP error_pred: 0.361795 error_bl: 0.500274 improvement: 0.138478
6: 229  label: -1 pred: 2.77218 bl: 0.7574 IMP error_pred: 0.542419 error_bl: 0.673235 improvement: 0.130816
7: 2050  label: -1 pred: 4.09501 bl: 0.9739 IMP error_pred: 0.824302 error_bl: 0.939245 improvement: 0.114943
8: 2938  label: -1 pred: 0.7299 bl: 0.49345 POSS error_pred: 0.187192 error_bl: 0.300493 improvement: 0.113301
9: 1671  label: -1 pred: 0.852131 bl: 0.5107 POSS error_pred: 0.21237 error_bl: 0.323481 improvement: 0.111111
10: 2343  label: -1 pred: 1.79619 bl: 0.63725 IMP error_pred: 0.385879 error_bl: 0.494253 improvement: 0.108374
11: 1715  label: -1 pred: 3.71284 bl: 0.8684 IMP error_pred: 0.713738 error_bl: 0.822113 improvement: 0.108374
12: 2817  label: -1 pred: -0.665862 bl: 0.33635 POSS error_pred: 0.0405036 error_bl: 0.142857 improvement: 0.102354
13: 2072  label: -1 pred: 0.945189 bl: 0.50915 POSS error_pred: 0.234264 error_bl: 0.322386 improvement: 0.0881226
14: 368  label: -1 pred: 0.467614 bl: 0.43315 IMP error_pred: 0.142857 error_bl: 0.227148 improvement: 0.0842912
15: 802  label: -1 pred: 2.96844 bl: 0.74075 IMP error_pred: 0.569239 error_bl: 0.651888 improvement: 0.0826492
16: 286  label: -1 pred: -0.0495162 bl: 0.3708 POSS error_pred: 0.0881226 error_bl: 0.16694 improvement: 0.0788177
17: 132  label: -1 pred: 2.70755 bl: 0.7105 IMP error_pred: 0.532567 error_bl: 0.607006 improvement: 0.074439
18: 145  label: -1 pred: 3.61102 bl: 0.82585 IMP error_pred: 0.689108 error_bl: 0.762726 improvement: 0.073618
19: 1823  label: -1 pred: 1.93362 bl: 0.63535 POSS error_pred: 0.415982 error_bl: 0.489327 improvement: 0.0733443
20: 2558  label: 1 pred: -0.356038 bl: 0.10475 POSS error_pred: 0.227621 error_bl: 0.300085 improvement: 0.0724638
21: 2717  label: 1 pred: -0.391744 bl: 0.1025 POSS error_pred: 0.231032 error_bl: 0.300938 improvement: 0.0699062
22: 1879  label: -1 pred: 0.892996 bl: 0.4858 POSS error_pred: 0.221675 error_bl: 0.291188 improvement: 0.0695129
23: 1672  label: 1 pred: -0.66026 bl: 0.04605 POSS error_pred: 0.290708 error_bl: 0.359761 improvement: 0.0690537
24: 2760  label: -1 pred: 0.765765 bl: 0.4613 POSS error_pred: 0.192666 error_bl: 0.260536 improvement: 0.0678708
25: 1104  label: -1 pred: 0.176208 bl: 0.38025 IMP error_pred: 0.109469 error_bl: 0.17734 improvement: 0.0678708
26: 1886  label: 1 pred: -0.394389 bl: 0.10655 POSS error_pred: 0.231032 error_bl: 0.297528 improvement: 0.0664962
27: 730  label: -1 pred: 2.41625 bl: 0.67705 IMP error_pred: 0.491516 error_bl: 0.55665 improvement: 0.0651341
28: 1066  label: -1 pred: 0.832207 bl: 0.47205 POSS error_pred: 0.207991 error_bl: 0.272578 improvement: 0.0645868
29: 1183  label: -1 pred: 0.0977462 bl: 0.37115 POSS error_pred: 0.102901 error_bl: 0.167488 improvement: 0.0645868
30: 90  label: 1 pred: -1.69163 bl: -0.1001 POSS error_pred: 0.429668 error_bl: 0.49318 improvement: 0.0635124
31: 1896  label: -1 pred: 0.127965 bl: 0.3683 POSS error_pred: 0.10509 error_bl: 0.164751 improvement: 0.0596607
32: 593  label: 1 pred: 0.00485982 bl: 0.1843 AUTO error_pred: 0.178176 error_bl: 0.236147 improvement: 0.057971
33: 2522  label: -1 pred: 0.366348 bl: 0.38295 POSS error_pred: 0.1237 error_bl: 0.180077 improvement: 0.0563766
34: 1061  label: -1 pred: -0.846094 bl: 0.24895 POSS error_pred: 0.0339354 error_bl: 0.0892173 improvement: 0.0552819
35: 1248  label: -1 pred: 1.4121 bl: 0.55385 IMP error_pred: 0.322934 error_bl: 0.377668 improvement: 0.0547346
36: 71  label: 1 pred: -0.374716 bl: 0.1254 POSS error_pred: 0.229326 error_bl: 0.283887 improvement: 0.054561
37: 1226  label: 1 pred: -0.473262 bl: 0.09395 POSS error_pred: 0.250639 error_bl: 0.3052 improvement: 0.054561
38: 2182  label: 1 pred: -0.100961 bl: 0.1703 AUTO error_pred: 0.193521 error_bl: 0.247229 improvement: 0.0537084
39: 751  label: 1 pred: -0.317666 bl: 0.13995 POSS error_pred: 0.219949 error_bl: 0.272805 improvement: 0.052856
40: 2679  label: 1 pred: -0.547114 bl: 0.083 POSS error_pred: 0.262575 error_bl: 0.314578 improvement: 0.0520034
41: 602  label: -1 pred: 3.77882 bl: 0.83805 IMP error_pred: 0.728517 error_bl: 0.779967 improvement: 0.0514505
42: 2014  label: 1 pred: -0.823424 bl: 0.03815 POSS error_pred: 0.315431 error_bl: 0.366581 improvement: 0.0511509
43: 2683  label: 1 pred: -0.471876 bl: 0.1046 POSS error_pred: 0.249787 error_bl: 0.300085 improvement: 0.0502984
44: 1219  label: 1 pred: -0.421885 bl: 0.12045 POSS error_pred: 0.237852 error_bl: 0.287298 improvement: 0.0494459
45: 1822  label: 1 pred: 1.0071 bl: 0.3642 AUTO error_pred: 0.0630861 error_bl: 0.112532 improvement: 0.0494459
46: 1539  label: 1 pred: 0.558379 bl: 0.2797 POSS error_pred: 0.113384 error_bl: 0.16283 improvement: 0.0494459
47: 2942  label: -1 pred: -0.00466455 bl: 0.3343 IMP error_pred: 0.0930487 error_bl: 0.14231 improvement: 0.0492611
48: 1996  label: -1 pred: 1.19864 bl: 0.52155 IMP error_pred: 0.291188 error_bl: 0.339901 improvement: 0.0487137
49: 873  label: -1 pred: 2.70071 bl: 0.69485 IMP error_pred: 0.53202 error_bl: 0.580733 improvement: 0.0487137

total is 0
score for UNKNOWN: 1.0000 baseline: 1.0000 diff: 0.0000
total is 1792
score for AUTO: 0.0000 baseline: 0.0000 diff: 0.0000
total is 1046
score for POSS: 0.1853 baseline: 0.1814 diff: 0.0039
total is 162
score for IMP: 1.0000 baseline: 1.0000 diff: 0.0000
writing 15000 official test outputs

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
scores: [ 0.0585884 ]
0.0586 +/-    nan
703.56user 0.81system 4:11.72elapsed 279%CPU (0avgtext+0avgdata 0maxresident)k
0inputs+344outputs (0major+100969minor)pagefaults 0swaps
