loading data...applying decomposition
done.
model 775: before 0.169251/0.301012 after 0.345453/0.089934 test: before 0.178097/0.305731 after 0/0.103238
model 835: before 0.169794/0.293187 after 0.331084/0.0920739 test: before 0.179008/0.299167 after 0/0.102094
model 333: before 0.169351/0.294295 after 0.336898/0.0885527 test: before 0.178551/0.301653 after 0/0.103818
model 260: before 0.168731/0.299993 after 0.341573/0.0911242 test: before 0.178178/0.304729 after 0/0.104132
model 711: before 0.1684/0.292461 after 0.336568/0.0888186 test: before 0.177339/0.298961 after 0/0.101992
model 1016: before 0.169443/0.294171 after 0.337272/0.089005 test: before 0.178531/0.300143 after 0/0.103611
model 1051: before 0.169626/0.293468 after 0.336571/0.0896948 test: before 0.178909/0.297691 after 0/0.102242
model 659: before 0.170459/0.297281 after 0.336489/0.0904112 test: before 0.178315/0.303745 after 0/0.103834
model 1140: before 0.169513/0.295772 after 0.332413/0.0933826 test: before 0.179184/0.302353 after 0/0.104002
model 1058: before 0.169523/0.300791 after 0.345196/0.0902541 test: before 0.178911/0.306771 after 0/0.103353
generating blend data
25: 3650  label: -1 pred: 0.69207 bl: 0.26945 IMP error_pred: 0.567296 error_bl: 0.289373 improvement: -0.277923
    min: 0.1505  max: 0.49 avg: 0.313167
explanation: 
    0.086710 1.6775635            models_std
    0.066721 0.33950001           models_range
    0.054834 1.2906239            recomp_error_3_rmse
    0.037321 0.17470852           avg_weighted
    0.036287 0.18435664           L_auc_261_weighted
    0.035576 0.15262775           L_auc_1141_weighted
    0.033301 0.20924008           L_auc_660_weighted
    0.032157 0.20924008           max_weighted
    0.031494 0.15777606           L_auc_712_weighted
    0.028759 0.1505               min_model
    0.692247                      TOTAL


26: 5057  label: -1 pred: 1.00432 bl: 0.38385 IMP error_pred: 0.728807 error_bl: 0.462234 improvement: -0.266573
    min: 0.226  max: 0.586 avg: 0.442662
explanation: 
    0.070302 0.36000001           models_range
    0.049875 1.31665              recomp_error_3_rmse
    0.049376 0.226                min_model
    0.038011 0.27426687           L_auc_1141_weighted
    0.037944 1.9519988            models_std
    0.037329 0.31093195           avg_weighted
    0.036526 0.40235251           L_auc_261_weighted
    0.035308 0.226                models_min
    0.033999 0.73858923           chosen_conf_min
    0.033922 0.27770954           L_auc_660_weighted
    1.004493                      TOTAL


27: 4990  label: -1 pred: 0.527042 bl: 0.21195 IMP error_pred: 0.478907 error_bl: 0.218863 improvement: -0.260044
    min: 0.068  max: 0.435 avg: 0.266384
explanation: 
    0.098126 1.5085882            models_std
    0.061995 0.36699998           models_range
    0.055594 1.2868276            recomp_error_3_rmse
   -0.040328 0.4439224            chosen_conf_min
    0.036216 0.16821429           L_auc_261_weighted
    0.034907 0.11004434           avg_weighted
    0.033360 0.13445342           L_auc_1141_weighted
    0.032923 0.11153743           L_auc_660_weighted
    0.031964 0.16821429           max_weighted
    0.029018 0.090359092          L_auc_712_weighted
    0.527218                      TOTAL


28: 394  label: -1 pred: 0.907114 bl: 0.3604 IMP error_pred: 0.6818 error_bl: 0.424869 improvement: -0.256931
    min: 0.1745  max: 0.604 avg: 0.374815
explanation: 
    0.069128 1.2613857            recomp_error_3_rmse
    0.050112 1.8674077            models_std
    0.046653 0.42949998           models_range
    0.038995 0.1745               min_model
    0.037994 0.25189584           L_auc_1141_weighted
    0.037357 0.74989355           chosen_conf_min
    0.036906 0.31772706           L_auc_261_weighted
    0.036483 0.2889865            avg_weighted
    0.034061 0.35326973           L_auc_660_weighted
    0.031488 0.35326973           max_weighted
    0.907290                      TOTAL


29: 9944  label: -1 pred: 1.37078 bl: 0.5067 IMP error_pred: 0.919044 error_bl: 0.666332 improvement: -0.252712
    min: 0.2275  max: 0.7015 avg: 0.496607
explanation: 
    0.083718 0.90046948           chosen_conf_min
    0.080729 0.94030416           L_auc_660_conf
    0.064124 1.7527835            models_std
    0.059402 0.50946879           L_auc_1059_weighted
    0.055537 0.47204238           avg_weighted
    0.048665 0.50606549           L_auc_776_weighted
    0.048433 0.22750001           min_model
    0.046156 0.50946879           max_weighted
    0.045678 0.93117362           chosen_conf_avg
    0.038954 0.479085             L_auc_660_weighted
    1.370958                      TOTAL


30: 1554  label: -1 pred: 1.39796 bl: 0.5174 IMP error_pred: 0.931097 error_bl: 0.67959 improvement: -0.251507
    min: 0.281  max: 0.767 avg: 0.484222
explanation: 
    0.079717 1.2523489            recomp_error_3_rmse
    0.079251 0.92042601           L_auc_660_conf
    0.076482 0.89211822           chosen_conf_min
    0.075270 0.28099999           min_model
    0.055481 0.47770348           avg_weighted
    0.050945 0.28099999           models_min
    0.044362 0.92350978           chosen_conf_avg
    0.043215 0.49233627           max_weighted
    0.039215 0.46849683           L_auc_660_weighted
    0.039032 0.483082             L_auc_261_weighted
    1.398135                      TOTAL


31: 4935  label: -1 pred: 0.959703 bl: 0.38085 IMP error_pred: 0.707111 error_bl: 0.456509 improvement: -0.250603
    min: 0.16  max: 0.7235 avg: 0.407644
explanation: 
    0.052874 0.79307485           chosen_conf_min
    0.040863 0.32140201           avg_weighted
    0.039752 0.30652654           L_auc_1141_weighted
    0.036997 0.38294426           L_auc_261_weighted
    0.034861 -0.33692196          pc021
    0.034335 1.3454998            recomp_error_3_rmse
    0.033785 0.30081242           L_auc_660_weighted
    0.033535 0.16                 min_model
    0.030976 0.38294426           max_weighted
    0.030896 0.26092163           L_auc_712_weighted
    0.959879                      TOTAL


32: 8249  label: -1 pred: 0.701128 bl: 0.29605 IMP error_pred: 0.572519 error_bl: 0.326637 improvement: -0.245882
    min: 0.16  max: 0.598 avg: 0.400214
explanation: 
    0.055451 1.3141363            recomp_error_3_rmse
    0.037334 0.1698231            avg_weighted
    0.036514 0.1588494            L_auc_1141_weighted
    0.036264 0.19049057           L_auc_261_weighted
    0.035508 0.16                 min_model
   -0.034338 0.50491607           chosen_conf_min
    0.032865 0.22071631           L_auc_660_weighted
    0.032365 0.22071631           max_weighted
    0.031509 0.43799999           models_range
    0.029236 -0.94027227          pc037
    0.701304                      TOTAL


33: 2072  label: -1 pred: 0.803965 bl: 0.34015 IMP error_pred: 0.624347 error_bl: 0.395842 improvement: -0.228505
    min: 0.1465  max: 0.5965 avg: 0.311026
explanation: 
    0.038144 0.25437841           L_auc_1141_weighted
    0.037620 0.74817181           chosen_conf_min
    0.037252 0.31641477           L_auc_261_weighted
    0.036711 1.9847617            models_std
    0.036249 0.27849779           avg_weighted
    0.034006 0.27222666           L_auc_660_weighted
    0.032336 1.4328828            recomp_error_3_rmse
    0.031102 0.28317374           L_auc_712_weighted
    0.030829 0.33823773           max_weighted
    0.030342 0.33823773           L_auc_836_weighted
    0.804141                      TOTAL


34: 937  label: -1 pred: 1.10809 bl: 0.4435 IMP error_pred: 0.786661 error_bl: 0.56147 improvement: -0.225191
    min: 0.22  max: 0.603 avg: 0.40916
explanation: 
    0.078665 0.92212367           L_auc_660_conf
    0.069703 0.38299999           models_range
    0.067061 0.85152352           chosen_conf_min
    0.048303 0.22                 min_model
    0.047258 1.3118764            recomp_error_3_rmse
    0.039626 0.48210928           L_auc_261_weighted
    0.039560 0.48210928           max_weighted
    0.039540 0.22                 models_min
    0.038630 0.3495504            L_auc_1141_weighted
    0.037070 0.39373139           avg_weighted
    1.108267                      TOTAL


35: 7292  label: -1 pred: 0.574721 bl: 0.2622 IMP error_pred: 0.503616 error_bl: 0.278726 improvement: -0.22489
    min: 0.1375  max: 0.4605 avg: 0.312301
explanation: 
    0.083934 1.6916279            models_std
    0.067537 0.32300001           models_range
   -0.039589 0.48655188           chosen_conf_min
    0.037292 1.3515313            recomp_error_3_rmse
    0.036073 0.12927793           L_auc_261_weighted
    0.035729 0.16022056           avg_weighted
    0.033635 0.1111771            L_auc_1141_weighted
    0.033246 0.19957937           L_auc_660_weighted
    0.032140 0.19957937           max_weighted
    0.031674 0.16034701           L_auc_712_weighted
    0.574896                      TOTAL


36: 9980  label: -1 pred: 0.975094 bl: 0.40125 IMP error_pred: 0.714544 error_bl: 0.49096 improvement: -0.223584
    min: 0.151  max: 0.559 avg: 0.398187
explanation: 
    0.069513 0.40800002           models_range
    0.068798 1.7963573            models_std
    0.054745 0.81958598           chosen_conf_min
    0.046724 1.3180743            recomp_error_3_rmse
    0.039014 0.38587853           L_auc_1141_weighted
    0.037459 0.3217434            L_auc_261_weighted
    0.037000 0.34402591           avg_weighted
    0.033792 0.3704645            L_auc_660_weighted
    0.031142 0.37522298           L_auc_836_weighted
    0.030913 0.33042878           L_auc_712_weighted
    0.975270                      TOTAL


37: 181  label: -1 pred: 1.3888 bl: 0.53315 IMP error_pred: 0.927883 error_bl: 0.7045 improvement: -0.223383
    min: 0.295  max: 0.739 avg: 0.514683
explanation: 
    0.081994 0.90259552           chosen_conf_min
    0.081087 0.29499999           min_model
    0.076399 0.91762096           L_auc_660_conf
    0.054236 0.29499999           models_min
    0.054010 0.48950529           avg_weighted
    0.050004 0.50992364           L_auc_776_weighted
    0.045260 0.49819261           L_auc_1059_weighted
    0.045251 0.50992364           max_weighted
    0.042985 0.91792089           chosen_conf_avg
    0.039671 0.48450387           L_auc_660_weighted
    1.388980                      TOTAL


38: 1483  label: -1 pred: 1.3961 bl: 0.5349 IMP error_pred: 0.930293 error_bl: 0.70691 improvement: -0.223383
    min: 0.288  max: 0.984 avg: 0.619941
explanation: 
    0.079114 0.28799999           min_model
    0.058342 0.81764054           chosen_conf_min
    0.057529 0.5661242            L_auc_1059_weighted
    0.057277 0.28799999           models_min
    0.053131 0.480124             avg_weighted
    0.050607 0.5661242            max_weighted
    0.046607 0.55370396           L_auc_776_weighted
    0.040750 0.48096833           L_auc_660_weighted
    0.040304 0.5361405            L_auc_261_weighted
    0.037741 0.49237198           L_auc_1141_weighted
    1.396280                      TOTAL


39: 9470  label: -1 pred: 0.49399 bl: 0.2253 IMP error_pred: 0.458216 error_bl: 0.235034 improvement: -0.223182
    min: 0.0925  max: 0.42 avg: 0.254831
explanation: 
    0.080029 1.7624209            models_std
    0.062503 0.32749999           models_range
    0.043426 1.3301275            recomp_error_3_rmse
   -0.042327 0.44009331           chosen_conf_min
    0.036093 0.1546533            L_auc_261_weighted
    0.034984 0.13008937           avg_weighted
    0.033419 0.14462577           L_auc_1141_weighted
    0.032756 0.11621684           L_auc_660_weighted
    0.032615 0.15886769           max_weighted
    0.028590 0.13072379           L_auc_712_weighted
    0.494166                      TOTAL


40: 565  label: 1 pred: -0.139733 bl: 0.44825 POSS error_pred: 0.299482 error_bl: 0.0764636 improvement: -0.223019
    min: -0.421  max: 0.8445 avg: 0.361674
explanation: 
   -0.049170 -0.14194296          pc035
   -0.041115 -0.421               min_model
   -0.039902 0.47377491           chosen_conf_min
    0.038325 0.24458912           L_auc_1141_weighted
    0.037295 0.23023592           L_auc_261_weighted
    0.036990 0.30238193           avg_weighted
   -0.034313 3.2243743            recomp_error_3_rmse
    0.031804 0.40265065           max_weighted
    0.031670 0.17600738           L_auc_660_weighted
    0.031023 0.36139667           L_auc_712_weighted
   -0.139557                      TOTAL


41: 5815  label: -1 pred: 0.932617 bl: 0.3878 IMP error_pred: 0.692045 error_bl: 0.470068 improvement: -0.221977
    min: 0.196  max: 0.6635 avg: 0.415076
explanation: 
    0.050129 0.19599999           min_model
    0.039795 0.34081125           L_auc_1141_weighted
    0.037318 0.31076455           avg_weighted
    0.036775 0.19599999           models_min
    0.036684 0.29526332           L_auc_261_weighted
    0.036057 0.72601044           chosen_conf_min
    0.033753 0.32337642           L_auc_660_weighted
    0.031289 0.34081125           max_weighted
    0.030837 0.28744563           L_auc_712_weighted
    0.030039 0.34068063           L_auc_836_weighted
    0.932792                      TOTAL


42: 7689  label: 1 pred: -0.284446 bl: 0.33235 POSS error_pred: 0.368379 error_bl: 0.148049 improvement: -0.220331
    min: -0.4415  max: 0.8675 avg: 0.256449
explanation: 
   -0.055983 -0.23433183          pc035
   -0.052648 0.12011198           chosen_conf_min
   -0.033832 -0.44150001          min_model
    0.033396 0.15486099           max_weighted
    0.031416 0.076083578          L_auc_660_weighted
   -0.031275 2.8633449            recomp_error_3_rmse
    0.029637 0.084830113          L_auc_712_weighted
   -0.026883 -0.14212114          L_auc_776_recomp_error_2
    0.025745 0.065735787          avg_weighted
   -0.023728 -0.085574448         L_auc_1059_recomp_error_3
   -0.284270                      TOTAL


43: 4181  label: -1 pred: 1.12103 bl: 0.45655 IMP error_pred: 0.795902 error_bl: 0.584673 improvement: -0.211229
    min: 0.234  max: 0.708 avg: 0.478446
explanation: 
    0.065406 0.8287065            chosen_conf_min
    0.060140 0.91031677           L_auc_660_conf
    0.049846 0.234                min_model
    0.047083 1.920071             models_std
    0.038869 0.40543267           L_auc_1141_weighted
    0.036926 0.40980095           avg_weighted
    0.036774 0.41998428           L_auc_261_weighted
    0.035236 0.45242745           L_auc_660_weighted
    0.035092 0.234                models_min
    0.033186 0.89568979           chosen_conf_avg
    1.121202                      TOTAL


44: 3868  label: -1 pred: 0.950551 bl: 0.40255 IMP error_pred: 0.703495 error_bl: 0.49317 improvement: -0.210325
    min: 0.181  max: 0.715 avg: 0.433981
explanation: 
    0.056809 0.81012392           chosen_conf_min
    0.046267 0.18099999           min_model
    0.039280 0.33469972           L_auc_1141_weighted
    0.037031 0.34348097           avg_weighted
    0.036952 0.35978919           L_auc_261_weighted
    0.033739 0.36965895           L_auc_660_weighted
    0.030780 0.34711248           L_auc_712_weighted
    0.030714 0.36965895           max_weighted
    0.029592 -0.93028659          pc037
    0.029357 0.18099999           models_min
    0.950727                      TOTAL


45: 3826  label: -1 pred: 0.699905 bl: 0.3187 IMP error_pred: 0.571916 error_bl: 0.362395 improvement: -0.209522
    min: 0.1305  max: 0.5235 avg: 0.317914
explanation: 
    0.068969 0.39300001           models_range
    0.037588 0.22448373           L_auc_1141_weighted
    0.036846 1.3452479            recomp_error_3_rmse
    0.036838 0.24443209           avg_weighted
    0.036295 0.23217258           L_auc_261_weighted
    0.034873 1.9598277            models_std
    0.034468 0.29274321           L_auc_660_weighted
    0.034103 0.73356265           chosen_conf_min
    0.031593 0.23872146           L_auc_712_weighted
    0.031417 0.29274321           max_weighted
    0.700080                      TOTAL


46: 1005  label: -1 pred: 0.721258 bl: 0.32965 IMP error_pred: 0.583367 error_bl: 0.376657 improvement: -0.20671
    min: 0.1675  max: 0.619 avg: 0.404658
explanation: 
    0.039087 0.1675               min_model
    0.038722 1.3640299            recomp_error_3_rmse
    0.038051 0.34519282           L_auc_261_weighted
    0.037870 0.16640793           L_auc_1141_weighted
    0.036935 0.20297348           avg_weighted
   -0.036865 0.49219474           chosen_conf_min
    0.036606 -0.34790879          pc021
    0.034117 0.34764922           L_auc_660_weighted
    0.032365 0.34764922           max_weighted
    0.031190 0.15327896           L_auc_712_weighted
    0.721435                      TOTAL


47: 8281  label: 1 pred: 0.0658741 bl: 0.59405 POSS error_pred: 0.231183 error_bl: 0.02728 improvement: -0.203903
    min: -0.05  max: 0.968 avg: 0.518277
explanation: 
   -0.056682 0.17220414           L_auc_660_recomp_error_3_abs
   -0.053914 0.31219989           chosen_conf_min
   -0.038109 0.73040408           pc034
    0.037622 0.31748256           avg_weighted
   -0.036873 2.7578709            recomp_error_3_rmse
    0.036410 0.18506956           L_auc_261_weighted
    0.035850 0.22478393           L_auc_1141_weighted
    0.035174 0.26327664           L_auc_660_weighted
    0.033256 0.41322768           max_weighted
    0.031375 0.35733935           L_auc_712_weighted
    0.066050                      TOTAL


48: 1905  label: -1 pred: 0.918184 bl: 0.39555 IMP error_pred: 0.686219 error_bl: 0.482523 improvement: -0.203696
    min: 0.141  max: 0.622 avg: 0.377547
explanation: 
    0.056016 0.79760116           chosen_conf_min
    0.041563 0.89501387           L_auc_660_conf
    0.039047 0.37943497           L_auc_1141_weighted
    0.037130 0.3382825            L_auc_261_weighted
    0.036990 0.34443405           avg_weighted
    0.035231 0.386646             L_auc_660_weighted
    0.031576 0.86874211           chosen_conf_avg
    0.031045 0.386646             max_weighted
    0.030560 0.35208592           L_auc_712_weighted
    0.030370 0.38028613           L_auc_836_weighted
    0.918359                      TOTAL


49: 8346  label: -1 pred: 1.19677 bl: 0.4875 IMP error_pred: 0.837284 error_bl: 0.634592 improvement: -0.202692
    min: 0.1575  max: 0.6545 avg: 0.4306
explanation: 
    0.081937 0.89747578           chosen_conf_min
    0.059601 0.50682491           L_auc_1059_weighted
    0.052469 0.44713086           avg_weighted
    0.049454 0.90081877           L_auc_660_conf
    0.043361 0.49747899           L_auc_261_weighted
    0.043033 0.50682491           max_weighted
    0.041353 0.91626853           chosen_conf_avg
    0.040158 0.5008136            L_auc_776_weighted
    0.038880 0.39698848           L_auc_1141_weighted
    0.035206 0.4121246            L_auc_660_weighted
    1.196950                      TOTAL


best entries: 
0: 6478  label: -1 pred: 0.195807 bl: 0.6926 POSS error_pred: 0.285657 error_bl: 0.889916 improvement: 0.604259
1: 5799  label: -1 pred: 0.292192 bl: 0.75565 POSS error_pred: 0.334873 error_bl: 0.937123 improvement: 0.60225
2: 5053  label: -1 pred: 0.38686 bl: 0.85825 IMP error_pred: 0.389916 error_bl: 0.978907 improvement: 0.588992
3: 657  label: -1 pred: -0.350095 bl: 0.5105 POSS error_pred: 0.0996384 error_bl: 0.671254 improvement: 0.571615
4: 7534  label: -1 pred: -0.0781031 bl: 0.5705 POSS error_pred: 0.187224 error_bl: 0.756227 improvement: 0.569004
5: 581  label: -1 pred: 0.252361 bl: 0.65035 POSS error_pred: 0.31358 error_bl: 0.853556 improvement: 0.539976
6: 8842  label: -1 pred: 0.277796 bl: 0.65865 POSS error_pred: 0.325834 error_bl: 0.861892 improvement: 0.536059
7: 4453  label: -1 pred: 0.420239 bl: 0.7789 IMP error_pred: 0.412616 error_bl: 0.948172 improvement: 0.535556
8: 9694  label: -1 pred: 0.354488 bl: 0.70485 POSS error_pred: 0.373041 error_bl: 0.899759 improvement: 0.526718
9: 1646  label: -1 pred: 0.3198 bl: 0.65775 IMP error_pred: 0.352551 error_bl: 0.860587 improvement: 0.508035
10: 6541  label: -1 pred: 0.329125 bl: 0.65155 POSS error_pred: 0.357573 error_bl: 0.85456 improvement: 0.496987
11: 2947  label: -1 pred: 0.378815 bl: 0.68375 IMP error_pred: 0.386099 error_bl: 0.88188 improvement: 0.495781
12: 9801  label: -1 pred: 0.444378 bl: 0.73945 IMP error_pred: 0.429691 error_bl: 0.924066 improvement: 0.494375
13: 2234  label: -1 pred: 0.219694 bl: 0.5954 IMP error_pred: 0.297308 error_bl: 0.786862 improvement: 0.489554
14: 2070  label: -1 pred: 0.150509 bl: 0.56225 IMP error_pred: 0.266171 error_bl: 0.746786 improvement: 0.480615
15: 2813  label: -1 pred: 0.439387 bl: 0.7013 IMP error_pred: 0.424869 error_bl: 0.897549 improvement: 0.47268
16: 751  label: -1 pred: 0.587916 bl: 0.86975 IMP error_pred: 0.510044 error_bl: 0.980313 improvement: 0.470269
17: 7193  label: -1 pred: -0.074291 bl: 0.49475 POSS error_pred: 0.188228 error_bl: 0.646043 improvement: 0.457814
18: 3096  label: -1 pred: 0.293355 bl: 0.5983 IMP error_pred: 0.335677 error_bl: 0.789273 improvement: 0.453596
19: 2104  label: -1 pred: 0.335201 bl: 0.61455 POSS error_pred: 0.361993 error_bl: 0.81358 improvement: 0.451587
20: 363  label: -1 pred: -0.170398 bl: 0.47065 POSS error_pred: 0.157292 error_bl: 0.607372 improvement: 0.45008
21: 8852  label: -1 pred: 0.305037 bl: 0.6012 POSS error_pred: 0.344717 error_bl: 0.793692 improvement: 0.448975
22: 222  label: -1 pred: 0.561028 bl: 0.7473 POSS error_pred: 0.497389 error_bl: 0.931298 improvement: 0.433909
23: 2666  label: -1 pred: 0.186164 bl: 0.5393 POSS error_pred: 0.282041 error_bl: 0.715548 improvement: 0.433507
24: 9754  label: -1 pred: -0.24896 bl: 0.44215 POSS error_pred: 0.129972 error_bl: 0.560064 improvement: 0.430092
25: 9284  label: -1 pred: 0.522556 bl: 0.70495 IMP error_pred: 0.475693 error_bl: 0.89996 improvement: 0.424267
26: 7206  label: -1 pred: 0.255126 bl: 0.55555 POSS error_pred: 0.315388 error_bl: 0.736641 improvement: 0.421254
27: 4577  label: -1 pred: 0.620188 bl: 0.78085 IMP error_pred: 0.528927 error_bl: 0.948775 improvement: 0.419847
28: 6838  label: -1 pred: 0.0272862 bl: 0.48985 POSS error_pred: 0.218763 error_bl: 0.63861 improvement: 0.419847
29: 768  label: -1 pred: 0.316791 bl: 0.57735 IMP error_pred: 0.351346 error_bl: 0.764564 improvement: 0.413218
30: 6785  label: -1 pred: 0.251286 bl: 0.5458 POSS error_pred: 0.313379 error_bl: 0.725191 improvement: 0.411812
31: 1678  label: -1 pred: 0.33422 bl: 0.58255 IMP error_pred: 0.361189 error_bl: 0.771193 improvement: 0.410004
32: 2133  label: -1 pred: 0.23338 bl: 0.53725 POSS error_pred: 0.303536 error_bl: 0.711029 improvement: 0.407493
33: 9559  label: -1 pred: 0.578199 bl: 0.7234 IMP error_pred: 0.505424 error_bl: 0.912214 improvement: 0.40679
34: 3107  label: -1 pred: 0.209795 bl: 0.52815 POSS error_pred: 0.292286 error_bl: 0.697971 improvement: 0.405685
35: 6778  label: -1 pred: 0.430625 bl: 0.62295 IMP error_pred: 0.418441 error_bl: 0.822619 improvement: 0.404178
36: 6192  label: -1 pred: 0.0142103 bl: 0.4775 POSS error_pred: 0.214544 error_bl: 0.617115 improvement: 0.402571
37: 1690  label: -1 pred: 0.165832 bl: 0.5058 POSS error_pred: 0.2728 error_bl: 0.664926 improvement: 0.392125
38: 5582  label: -1 pred: 0.657603 bl: 0.73155 POSS error_pred: 0.547409 error_bl: 0.917738 improvement: 0.370329
39: 3188  label: -1 pred: 0.698865 bl: 0.7601 IMP error_pred: 0.571716 error_bl: 0.939534 improvement: 0.367818
40: 50  label: -1 pred: 0.740896 bl: 0.7945 IMP error_pred: 0.592407 error_bl: 0.955806 improvement: 0.363399
41: 7548  label: -1 pred: 0.208688 bl: 0.49905 IMP error_pred: 0.292085 error_bl: 0.652973 improvement: 0.360888
42: 3402  label: -1 pred: 0.357059 bl: 0.553 IMP error_pred: 0.374448 error_bl: 0.733528 improvement: 0.35908
43: 7838  label: -1 pred: 0.499463 bl: 0.619 IMP error_pred: 0.460426 error_bl: 0.818401 improvement: 0.357975
44: 2966  label: -1 pred: 0.469433 bl: 0.6053 IMP error_pred: 0.44315 error_bl: 0.798915 improvement: 0.355765
45: 958  label: -1 pred: 0.538783 bl: 0.63815 POSS error_pred: 0.488148 error_bl: 0.842507 improvement: 0.354359
46: 1091  label: -1 pred: 0.59049 bl: 0.66275 IMP error_pred: 0.51145 error_bl: 0.865307 improvement: 0.353857
47: 1813  label: -1 pred: 0.48168 bl: 0.60805 POSS error_pred: 0.450382 error_bl: 0.803033 improvement: 0.352652
48: 5400  label: -1 pred: 0.694786 bl: 0.7342 IMP error_pred: 0.569707 error_bl: 0.919847 improvement: 0.350141
49: 7726  label: -1 pred: 0.751609 bl: 0.77665 IMP error_pred: 0.598835 error_bl: 0.947168 improvement: 0.348333

total is 0
score for UNKNOWN: 1.0000 baseline: 1.0000 diff: 0.0000
total is 3347
score for AUTO: 0.0000 baseline: 0.0000 diff: 0.0000
total is 5942
score for POSS: 0.2320 baseline: 0.2389 diff: -0.0069
total is 711
score for IMP: 1.0000 baseline: 1.0000 diff: 0.0000
writing 50000 official test outputs

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
scores: [ 0.151865 ]
0.1519 +/-    nan
5332.92user 3.11system 29:38.24elapsed 300%CPU (0avgtext+0avgdata 0maxresident)k
0inputs+1096outputs (0major+408578minor)pagefaults 0swaps
